"","lumMean","lumSD","area","maxPower","maxFreq","propPower","sumPower","meanPower","powerSD","uvMean","uvSD","swMean","swSD","mwMean","mwSD","lwMean","lwSD","dblMean","dblSD"
"MVZ116808","8155.865","3091.24","294664","410.827","24.675","0.027","15319.302","312.639","59.869","3205.134","1082.489","5392.927","2094.417","8260.495","3129.827","9785.888","3643.359","8155.865","3091.24"
"MVZ116809","8724.101","3541.801","261090","456.012","26.909","0.027","17001.501","346.969","64.878","3571.936","1206.966","5549.307","2213.165","8813.757","3550.341","10626.839","4305.98","8724.101","3541.801"
"MVZ120329","7635.986","3360.424","424885","454.513","26.909","0.028","16311.055","332.879","72.666","3431.089","1419.394","4926.415","2151.801","7722.079","3356.392","9307.518","4130.734","7635.986","3360.424"
"MVZ120330","10273.379","3906.066","408225","498.124","24.675","0.027","18580.079","379.185","65.974","4575.817","1584.203","7435.927","2839.161","10390.535","3961.525","11846.513","4482.885","10273.379","3906.066"
"MVZ19481","9839.106","3496.06","441849","410.378","26.909","0.024","16775.136","342.35","41.593","4211.71","1394.91","6664.812","2473.831","9872.819","3540.472","11812.873","4076.208","9839.106","3496.06"
"MVZ19482","9040.984","4156.56","510552","536.312","34.896","0.027","19991.897","407.998","76.19","4233.36","1861.534","6671.919","3084.795","9215.009","4217.717","10259.336","4686.305","9040.984","4156.56"
"MVZ19483","11113.859","3931.765","489210","463.367","26.909","0.026","17953.325","366.394","53.083","5008.807","1751.126","7764.642","2894.201","11153.319","3943.857","13141.072","4512.048","11113.859","3931.765"
"MVZ19484","8994.633","3538.124","506734","404.878","32","0.025","16188.615","330.38","41.852","4243.919","1841.644","6218.367","2566.592","9089.961","3585.468","10640.212","4065.317","8994.633","3538.124"
"MVZ19486","11759.53","4323.606","475121","531.868","32","0.026","20200.632","412.258","88.508","4695.181","1749.555","7772.591","2993.412","11767.27","4354.967","14207.573","5060.408","11759.53","4323.606"
"MVZ19487","10271.429","4108.842","534422","573.207","32","0.028","20305.08","414.389","90.942","4449.929","1577.394","7138.408","2891.143","10439.366","4204.903","11925.082","4626.072","10271.429","4108.842"
"MVZ19488","10789.722","3801.303","418834","474.257","26.909","0.027","17418.651","355.483","74.776","4125.97","1599.203","6759.712","2657.318","10703.77","3863.247","13495.48","4463.814","10789.722","3801.303"
"MVZ19496","9942.77","4616.406","432699","663.897","29.344","0.03","21922.524","447.398","130.427","3845.489","1656.911","6794.212","3165.51","10129.078","4667.492","11566.405","5326.236","9942.77","4616.406"
"MVZ29155","11620.226","3790.054","429930","546.652","29.344","0.029","19131.038","390.429","93.701","5224.6","3630.386","7890.429","2691.186","11735.948","3862.406","13717.021","4313.603","11620.226","3790.054"
"MVZ3471","10352.209","4854.6","306042","603.462","29.344","0.027","22012.509","449.235","89.194","4512.169","2289.695","7121.316","3560.717","10435.8","4888.134","12237.504","5562.514","10352.209","4854.6"
"MVZ3472","7398.458","3521.57","358286","464.015","26.909","0.028","16700.241","340.821","73.46","3005.537","1672.451","4735.704","2529.015","7481.52","3491.235","9044.611","4259.173","7398.458","3521.57"
"MVZ3473","9502.52","3995.761","407445","508.471","22.627","0.027","19060.427","388.988","74.066","3559.073","1449.049","5835.48","2471.309","9475.46","3946.739","11912.509","5014.201","9502.52","3995.761"
"MVZ3479","8470.881","3543.144","512896","434.516","26.909","0.027","16188.049","330.368","75.173","3451.448","1647.41","5633.576","2534.252","8524.22","3496.763","10242.462","4302.394","8470.881","3543.144"
"MVZ3667","6840.75","2578.975","314344","329.966","26.909","0.026","12516.018","255.429","53.84","2741.059","1352.647","4172.139","1841.416","6821.842","2557.981","8722.744","3159.939","6840.75","2578.975"
"MVZ64599","8088.495","2838.903","300360","401.379","24.675","0.028","14290.699","291.647","66.044","2765.069","802.111","5242.698","1779.817","8285.864","2914.126","9570.378","3368.574","8088.495","2838.903"
"MVZ90619","9118.036","3219.774","407255","395.384","32","0.025","15629.546","318.97","44.725","3770.835","1236.798","5729.17","2175.218","9138.177","3284.451","11282.961","3756.696","9118.036","3219.774"
"MVZ10234","9406.552","2033.883","302353","259.434","20.749","0.027","9573.158","195.371","37.698","3432.287","795.809","5511.222","1345.21","9145.331","2107.324","12443.846","2398.802","9406.552","2033.883"
"MVZ10235","8961.82","3359.352","310294","519.141","26.909","0.031","16517.964","337.101","118.411","3422.592","1135.869","5511.17","2023.403","8927.15","3356.185","11276.627","4170.864","8961.82","3359.352"
"MVZ24483","9643.183","2178.511","269659","295.661","24.675","0.027","11092.764","226.383","39.165","3835.941","741.198","6058.244","1385.762","9576.18","2259.769","12084.948","2648.627","9643.183","2178.511"
"MVZ5433","9986.956","2271.057","318140","274.568","20.749","0.025","11205.875","228.691","37.73","3351.591","660.874","5669.345","1382.076","9815.719","2380.472","13074.74","2748.047","9986.956","2271.057"
"MVZ5434","10088.804","3474.026","298436","448.359","26.909","0.027","16869.01","344.266","55.451","4342.092","1472.361","6855.504","2404.912","10098.236","3535.88","12140.82","4082.895","10088.804","3474.026"
"MVZ5435","10435.272","3434.984","319038","490.931","26.909","0.028","17322.911","353.529","81.243","3786.043","1088.135","6298.242","2120.017","10411.896","3484.447","13091.953","4161.304","10435.272","3434.984"
"MVZ5436","9988.775","3388.885","304587","520.515","29.344","0.031","17000.518","346.949","94.576","3537.128","1047.217","6358.092","2148.695","10086.596","3468.414","12091.07","4029.493","9988.775","3388.885"
"MVZ78852","10298.464","3082.47","267908","409.869","32","0.027","15063.722","307.423","72.04","4012.445","1324.218","6420.528","2247.43","10230.878","3140.498","12895.882","3530.17","10298.464","3082.47"
"MVZ82391","10449.278","3748.016","390053","555.397","24.675","0.029","19033.819","388.445","104.633","4030.003","1166.011","6607.835","2269.564","10437.835","3756.999","12899.506","4647.716","10449.278","3748.016"
"MVZ63384","5638.475","2694.753","571317","423.695","32","0.031","13712.116","279.839","96.47","2043.644","917.481","3548.249","1566.198","5794.669","2700.976","6839.618","3348.539","5638.475","2694.753"
"MVZ63386","7352.806","3463.18","523216","508.202","34.896","0.03","16912.897","345.161","96.272","2588.998","1088.149","4660.438","2204.81","7489.075","3519.161","8898.064","4096.25","7352.806","3463.18"
"MVZ102726","10763.427","4487.676","346039","595.181","29.344","0.029","20515.746","418.689","108.99","4464.153","1745.895","7540.45","3256.122","10903.92","4550.275","12499.579","5047.249","10763.427","4487.676"
"MVZ102727","12654.56","3925.476","335437","448.751","29.344","0.025","17882.618","364.951","58.123","5255.351","1656.925","8487.392","2936.862","12667.527","4014.11","15173.9","4382.014","12654.56","3925.476"
"MVZ140817","12070.473","4095.782","425318","550.941","26.909","0.027","20057.876","409.344","88.701","4207.638","1401.034","7600.778","2672.066","12195.339","4169.319","14551.796","4817.323","12070.473","4095.782"
"MVZ162726","10136.011","3441.001","340756","469.803","22.627","0.027","17441.986","355.959","71.296","4212.486","1335.346","6926.171","2380.886","10191.251","3489.335","12071.092","4039.104","10136.011","3441.001"
"MVZ162727","14414.111","3534.654","370086","445.546","22.627","0.026","17449.13","356.105","58.3","5895.433","1551.08","9172.109","2516.257","14227.345","3591.574","17946.746","4122.478","14414.111","3534.654"
"MVZ162729","12533.017","5517.169","338163","686.508","24.675","0.026","26265.421","536.029","126.858","5481.709","2417.488","8860.594","4002.46","12653.464","5567.981","14527.983","6268.927","12533.017","5517.169"
"MVZ162730","11011.128","4514.157","369764","616.659","29.344","0.028","22199.438","453.05","111.715","4155.565","1526.244","7210.263","2913.755","11102.361","4573.091","13194.115","5324.626","11011.128","4514.157"
"MVZ19502","10192.658","3907.83","494500","543.535","24.675","0.028","19485.079","397.655","101.28","4075.331","1609.952","6952.891","2766.8","10326.447","3917.384","11976.504","4560.354","10192.658","3907.83"
"MVZ22501","11974.484","3775.07","307370","448.786","22.627","0.025","17744.414","362.131","60.217","5260","1751.074","7828.653","2785.478","11959.748","3881.594","14577.045","4165.477","11974.484","3775.07"
"MVZ22502","12258.643","4904.38","393494","622.909","26.909","0.028","22398.679","457.116","102.853","4604.497","1659.741","8029.173","3206.97","12368.006","4965.748","14618.963","5767.171","12258.643","4904.38"
"MVZ24550","10796.415","3518.136","400747","498.193","29.344","0.03","16854.972","343.979","91.196","5117.774","1883.777","7570.238","2748.698","10876.082","3534.218","12686.033","3953.086","10796.415","3518.136"
"MVZ29153","10002.737","2839.981","411549","304.86","24.675","0.024","12479.241","254.678","29.08","4203.079","1254.818","6811.234","2163.679","10047.568","2961.929","11954.567","3043.311","10002.737","2839.981"
"MVZ29166","9216.437","3248.413","471955","373.485","32","0.027","13801.061","281.654","54.252","3775.559","1423.729","6234.654","2378.075","9276.31","3316.64","11034.179","3651.106","9216.437","3248.413"
"MVZ29169","10466.374","4376.334","453930","688.693","29.344","0.032","21689.811","442.649","155.596","4131.153","1653.918","7015.791","2899.14","10611.77","4413.644","12345.981","5130.018","10466.374","4376.334"
"MVZ29170","9514.976","3714.826","407989","506.624","29.344","0.028","18420.163","375.922","84.019","3917.992","1567.368","6440.204","2597.269","9642.011","3769.27","11241.58","4278.257","9514.976","3714.826"
"MVZ29172","10288.723","3072.881","377757","369.62","29.344","0.026","14065.405","287.049","48.239","3918.77","1268.98","6728.981","2106.162","10339.062","3120.182","12438.423","3591.099","10288.723","3072.881"
"MVZ29173","9615.239","3117.095","503759","394.297","26.909","0.027","14430.249","294.495","58.375","3672.117","1272.944","6466.025","2225.94","9734.429","3195.45","11392.128","3528.895","9615.239","3117.095"
"MVZ29177","12194.778","4821.685","454402","641.129","32","0.028","22774.761","464.791","121.856","4845.938","2056.665","8347.054","3461.913","12333.383","4880.858","14263.019","5516.339","12194.778","4821.685"
"MVZ82393","12111.308","5078.098","425368","666.977","29.344","0.029","23221.803","473.914","120.395","4647.632","1819.452","8108.286","3483.777","12254.17","5161.06","14266.288","5805.163","12111.308","5078.098"
"MVZ82394","11320.543","4136.597","464355","498.496","26.909","0.026","19176.443","391.356","64.331","4581.615","1672.531","7555.626","2980.777","11336.087","4225.884","13632.053","4704.635","11320.543","4136.597"
"MVZ139540","7322.762","3240.412","424073","510.544","29.344","0.031","16597.539","338.725","102.158","2808.399","1067.272","4626.772","1987.852","7416.67","3256.244","8966.843","3944.612","7322.762","3240.412"
"MVZ139544","10861.955","2626.569","377695","348.711","24.675","0.026","13618.505","277.929","41.439","3753.803","1141.856","6385.874","1742.422","10679.851","2650.431","14035.784","3203.443","10861.955","2626.569"
"MVZ139545","10439.298","2886.759","316311","372.462","32","0.026","14371.621","293.298","54.371","3890.851","1247.126","6521.63","1912.505","10349.101","2882.092","13096.888","3514.139","10439.298","2886.759"
"MVZ139546","8125.951","3016.468","356181","443.549","32","0.028","15563.85","317.63","85.441","2833.641","1107.288","4773.443","1771.943","8140.698","3029.161","10306.186","3758.193","8125.951","3016.468"
"MVZ143776","11213.853","2984.196","294017","385.653","38.055","0.026","14806.004","302.163","50.304","5759.767","1463.027","8135.647","2175.925","11189.213","3032.902","13220.819","3417.707","11213.853","2984.196"
"MVZ152933","10056.707","2404.764","278168","325.698","26.909","0.027","12281.138","250.635","46.175","4203.751","952.514","6367.888","1610.065","9907.396","2448.871","12722.227","2894.321","10056.707","2404.764"
"MVZ152934","10607.669","4248.785","305958","633.499","32","0.03","21397.149","436.677","135.305","4349.402","1549.129","6946.529","2729.151","10608.431","4272.607","12918.525","5060.273","10607.669","4248.785"
"MVZ102593","7546.051","3256.486","591609","449.598","32","0.028","15990.953","326.346","81.65","3437.933","1311.007","5501.753","2343.541","7715.713","3266.117","8627.852","3766.739","7546.051","3256.486"
"MVZ102594","7497.723","3270.214","424971","463.449","26.909","0.028","16611.565","339.012","81.491","3292.87","1182.366","5274.007","2240.549","7675.565","3317.695","8674.442","3785.872","7497.723","3270.214"
"MVZ102596","7740.992","3287.524","498808","499.32","32","0.03","16924.459","345.397","89.061","3303.483","1131.959","5490.257","2224.21","7916.336","3305.453","8925.363","3902.667","7740.992","3287.524"
"MVZ102600","7115.881","3265.641","512376","493.394","29.344","0.031","16031.798","327.18","93.093","2625.151","1168.177","4763.445","2186.485","7324.608","3294.041","8310.874","3861.948","7115.881","3265.641"
"MVZ102601","7757.799","3233.5","451416","464.138","24.675","0.028","16470.592","336.135","80.709","3026.397","1152.602","5348.223","2148.5","7931.773","3242.918","9036.282","3877.431","7757.799","3233.5"
"MVZ102604","6708.66","2506.635","572678","314.881","26.909","0.028","11400.586","232.665","46.618","3188.14","1088.275","4853.507","1864.926","6907.059","2565.47","7650.848","2817.236","6708.66","2506.635"
"MVZ102608","8552.006","2845.479","465970","382.244","26.909","0.029","13224.7","269.892","66.466","3804.925","1201.174","6300.065","2141.641","8753.707","2859.948","9654.72","3241.33","8552.006","2845.479"
"MVZ102610","6407.23","2758.455","398679","410.901","29.344","0.03","13683.32","279.251","78.88","2475.463","846.99","4343.291","1789.001","6627.727","2780.82","7430.304","3310.109","6407.23","2758.455"
"MVZ102612","5670.636","2504.388","442379","309.075","32","0.028","11042.556","225.358","51.458","2169.138","957.413","3638.11","1620.782","5838.375","2502.634","6813.005","3053.74","5670.636","2504.388"
"MVZ102614","5536.113","2655.12","519834","369.937","26.909","0.029","12968.613","264.666","66.427","2251.921","908.623","3713.646","1698.884","5739.707","2679.126","6481.325","3180.455","5536.113","2655.12"
"MVZ102623","8171.389","2973.395","540442","412.623","26.909","0.028","14731.83","300.65","67.454","3870.977","1250.002","5936.286","2146.843","8294.348","2964.318","9450.15","3484.532","8171.389","2973.395"
"MVZ158333","8643.169","3362.17","416165","477.397","32","0.028","17139.577","349.787","74.323","3804.24","1362.273","6135.161","2457.32","8803.206","3408.72","9988.5","3838.121","8643.169","3362.17"
"MVZ42658","6859.832","2898.916","575181","406.605","26.909","0.029","14146.043","288.695","66.059","2736.388","1012.578","4651.289","1951.037","7050.035","2897.683","8019.706","3476.01","6859.832","2898.916"
"MVZ42659","9579.101","4367.246","529484","597.343","29.344","0.029","20799.117","424.472","98.486","4071.086","1677.462","6875.278","3069.41","9781.951","4411.995","10914.934","5016.402","9579.101","4367.246"
"MVZ82368","7601.561","3223.221","484329","425.127","32","0.029","14855.189","303.167","72.536","2975.347","1146.782","5415.008","2316.798","7832.059","3279.583","8629.327","3638.51","7601.561","3223.221"
"MVZ102618","6878.162","2917.555","478979","385.094","29.344","0.027","14441.802","294.731","53.716","2990.145","994.755","4557.954","1813.42","7036.997","2946.575","8181.037","3558.445","6878.162","2917.555"
"MVZ158332","6938.539","2620.816","377018","361.638","24.675","0.029","12642.377","258.008","68.694","2969.375","994.943","4799.063","1788.563","7076.201","2639.649","8164.745","3085.612","6938.539","2620.816"
"MVZ158334","6278.474","3479.605","486736","540.634","29.344","0.03","17826.855","363.813","111.053","3146.33","1382.977","4766.466","2535.119","6516.585","3539.668","6942.836","3902.558","6278.474","3479.605"
"MVZ158335","8237.629","3483.697","536345","516.366","32","0.029","17557.137","358.309","90.377","3783.665","1341.505","5983.137","2516.385","8399.62","3523.39","9440.517","3991.54","8237.629","3483.697"
"MVZ158337","7610.447","3494.932","545733","480.526","29.344","0.028","17009.369","347.13","81.222","3300.597","1282.493","5477.556","2459.005","7803.455","3531.861","8691.298","4040.068","7610.447","3494.932"
"MVZ59518","12553.965","3652.388","396826","485.712","26.909","0.027","18323.828","373.956","67.099","5639.538","1540.145","8739.045","2535.953","12557.467","3715.859","14888.224","4222.4","12553.965","3652.388"
"MVZ59534","8476.229","3523.559","365586","516.544","26.909","0.029","17748.567","362.216","102.067","3936.289","1269.171","6054.291","2269.668","8563.525","3545.555","9930.151","4213.031","8476.229","3523.559"
"MVZ59535","9753.204","3082.392","408630","439.137","29.344","0.028","15956.89","325.651","68.887","4520.476","1307.425","6615.643","2118.216","9683.523","3089.44","11932.749","3745.852","9753.204","3082.392"
"MVZ59538","9735.656","3031.709","387950","432.932","29.344","0.027","15849.091","323.451","67.401","4508.657","1295.614","6610.954","2101.125","9668.39","3048.6","11902.607","3663.601","9735.656","3031.709"
"MVZ59539","10432.506","4174.893","365355","580.022","26.909","0.027","21271.72","434.117","105.587","5098.251","1664.511","7523.824","2933.767","10503.111","4239.217","12157.337","4756.936","10432.506","4174.893"
"MVZ59541","10923.831","3488.058","341972","483.107","26.909","0.026","18403.86","375.589","70.595","5165.858","1395.64","7878.689","2483.531","10926.534","3535.264","12849.468","4065.037","10923.831","3488.058"
"MVZ59542","13202.495","3566.139","425132","469.126","29.344","0.026","18286.18","373.187","63.621","6219.576","1641.757","9276.673","2440.189","13157.079","3593.112","15692.457","4320.291","13202.495","3566.139"
"MVZ59543","8913.151","3547.551","354732","510.093","24.675","0.028","18275.841","372.976","91.332","4486.781","1422.404","6581.472","2482.309","9011.793","3597.871","10280.941","4086.303","8913.151","3547.551"
"MVZ59545","10183.298","3811.201","387212","516.232","26.909","0.027","19165.566","391.134","82.598","4446.45","1378.842","7237.977","2653.798","10263.909","3868.211","11902.498","4391.559","10183.298","3811.201"
"MVZ59552","13802.724","3998.244","338643","531.068","24.675","0.026","20104.3","410.292","78.015","6408.252","1966.751","9852.009","2919.061","13785.149","4056.033","16220.949","4629.239","13802.724","3998.244"
"MVZ59558","10517.569","3383.142","321338","445.392","32","0.026","17151.4","350.029","64.349","5191.205","1557.114","7519.644","2435.791","10514.07","3455.113","12451.146","3926.496","10517.569","3383.142"
"MVZ59559","9833.344","3338.394","405126","430.337","24.675","0.026","16786.295","342.577","54.965","4970.345","1523.666","7035.255","2365.759","9857.946","3390.48","11615.54","3924.196","9833.344","3338.394"
"MVZ59560","10365.976","4140.099","334506","619.546","32","0.029","21437.484","437.5","117.986","4820.509","1607.298","7479.21","2882.404","10451.502","4202.998","12040.33","4734.263","10365.976","4140.099"
"MVZ59563","16087.233","5008.472","311165","675.872","26.909","0.028","24295.517","495.827","131.019","6699.473","1987.638","10938.101","3528.075","16079.503","5091.238","19117.06","5699.703","16087.233","5008.472"
"MVZ73374","6761.422","2143.748","446463","314.983","22.627","0.029","10855.288","221.536","58.654","2644.939","904.346","4493.441","1535.987","6860.115","2199.696","8149.348","2436.617","6761.422","2143.748"
"MVZ82371","6780.898","2171.669","456861","316.538","22.627","0.029","11025.539","225.011","58.323","2660.714","924.558","4511.624","1563.107","6888.081","2226.83","8151.764","2465.335","6780.898","2171.669"
"MVZ120124","6086.912","3130.843","355401","431.538","29.344","0.028","15435.158","315.003","72.58","2422.378","1023.499","3954.432","1935.127","6219.206","3132.211","7349.621","3845.554","6086.912","3130.843"
"MVZ120125","6414.115","2872.044","376085","313.928","26.909","0.026","11944.439","243.764","50.001","2645.504","1116.281","4235.712","1958.285","6530.542","2853.969","7727.737","3459.728","6414.115","2872.044"
"MVZ120127","5694.514","2290.509","415237","232.9","32","0.024","9515.997","194.204","32.887","2171.851","875.615","3554.398","1503.235","5750.045","2268.408","7132.954","2846.501","5694.514","2290.509"
"MVZ120131","6484.12","2888.01","379322","364.488","32","0.026","14179.419","289.376","49.993","2685.558","1170.62","4220.368","1856.305","6569.394","2881.018","7913.454","3553.574","6484.12","2888.01"
"MVZ120132","5307.558","2450.312","317594","318.975","24.675","0.026","12105.366","247.048","48.136","2344.468","976.953","3600.472","1632.569","5487.146","2458.184","6244.848","2932.043","5307.558","2450.312"
"MVZ120133","5979.048","2697.214","400729","363.66","26.909","0.028","12928.794","263.853","62.37","2761.235","1109.134","4078.719","1805.376","6127.007","2689.471","7079.858","3248.777","5979.048","2697.214"
"MVZ174004","6667.242","2547.19","339518","358.363","34.896","0.027","13053.777","266.404","58.367","2697.754","958.712","4069.671","1579.043","6728.383","2566.603","8349.175","3135.196","6667.242","2547.19"
"MVZ174005","8097.581","3533.326","290945","483.362","26.909","0.027","17794.739","363.158","80.952","3891.584","1413.348","5625.813","2424.19","8196.713","3579.685","9580.161","4133.801","8097.581","3533.326"
"MVZ174006","7696.793","3399.271","313204","390.07","26.909","0.025","15581.534","317.99","52.724","3300.504","1405.99","5191.291","2342.588","7791.058","3421.202","9212.41","4018.757","7696.793","3399.271"
"MVZ176999","7298.649","2921.234","281881","384.78","22.627","0.026","14695.957","299.917","54.805","2891.763","1016.273","4629.797","1794.545","7402.029","2918.628","8910.269","3624.171","7298.649","2921.234"
"MVZ177000","6694.232","2410.182","319957","293.036","26.909","0.025","11583.219","236.392","32.382","2324.645","696.064","3805.011","1298.063","6664.797","2352.078","8733.706","3233.701","6694.232","2410.182"
"MVZ177001","7945.976","2896.752","334536","321.293","29.344","0.024","13239.619","270.196","45.575","2794.807","996.758","4775.059","1754.949","7933.167","2833.306","10075.411","3751.77","7945.976","2896.752"
"MVZ177002","7180.491","3516.244","296008","531.414","26.909","0.03","17452.385","356.171","101.517","2935.392","1190.006","4834.621","2278.143","7328.473","3516.725","8501.548","4246.194","7180.491","3516.244"
"MVZ177003","7512.902","2901.485","277891","400.172","26.909","0.028","14528.23","296.494","69.706","2871.285","1083.629","4790.442","1849.839","7607.503","2884.16","9163.612","3590.814","7512.902","2901.485"
"MVZ177004","7372.058","2428.623","342615","321.041","29.344","0.027","11953.181","243.942","46.894","2657.79","849.523","4472.792","1530.553","7408.766","2448.647","9254.96","3016.983","7372.058","2428.623"
"MVZ177005","8305.433","2805.624","231294","366.427","22.627","0.026","13982.103","285.349","55.745","3092.425","1091.891","5108.215","1907.438","8349.616","2831.452","10323.882","3348.294","8305.433","2805.624"
"MVZ177006","8635.597","3829.272","349251","458.696","20.749","0.026","17918.565","365.685","66.287","3156.644","1292.709","5553.199","2480.018","8750.83","3836.577","10417.566","4611.172","8635.597","3829.272"
"MVZ177009","8518.385","3495.327","318051","387.874","64","0.024","15835.242","323.168","51.529","3239.228","1335.1","5432.803","2367.644","8594.372","3496.26","10392.079","4183.744","8518.385","3495.327"
"MVZ177010","8994.325","3419.47","252522","475.08","24.675","0.028","17137.638","349.748","84.311","3439.813","1134.7","5522.263","2143.998","9026.987","3436.697","11183.859","4176.887","8994.325","3419.47"
"MVZ58402","5102.89","2669.817","377733","381.702","26.909","0.029","13271.998","270.857","71.415","2432.765","1073.885","3455.27","1755.257","5284.057","2695.067","6013.293","3186.048","5102.89","2669.817"
"MVZ132294","9237.014","3230.388","358462","397.544","22.627","0.027","14563.54","297.215","70.563","4258.032","1594.307","6458.627","2193.047","9366.174","3258.19","10801.626","3748.776","9237.014","3230.388"
"MVZ132295","8525.949","3357.348","419207","444.821","26.909","0.027","16286.253","332.373","68.88","3689.582","1366.966","6050.865","2446.585","8683.562","3426.282","9857.918","3774.481","8525.949","3357.348"
"MVZ162686","11652.46","4073.332","382167","554.034","24.675","0.028","20012.664","408.422","95.616","4937.009","1687.427","8020.424","2890.373","11700.121","4113.051","13806.213","4700.193","11652.46","4073.332"
"MVZ162687","8095.879","3995.699","380794","567.71","22.627","0.029","19878.019","405.674","105.668","3430.791","1488.46","5570.914","2718.883","8233.483","4031.834","9516.265","4667.613","8095.879","3995.699"
"MVZ162689","9928.695","3222.551","464201","438.658","29.344","0.027","16339.35","333.456","66.247","4185.767","1416.663","6887.032","2392.326","9929.844","3277.945","11878.222","3668.589","9928.695","3222.551"
"MVZ162691","10004.834","3766.772","441181","511.199","29.344","0.027","18806.244","383.801","82.479","4142.293","1530.514","6998.363","2734.09","10130.191","3842.971","11670.01","4253.261","10004.834","3766.772"
"MVZ165396","6737.089","3141.485","277875","469.113","24.675","0.029","16093.061","328.43","92.216","2883.383","1188.954","4713.599","2187.793","6922.877","3191.706","7799.349","3594.555","6737.089","3141.485"
"MVZ165398","9984.54","3417.393","417494","439.846","22.627","0.026","16971.126","346.35","60.163","4319.465","1353.309","6769.119","2359.895","10014.41","3450.417","11987.17","4031.283","9984.54","3417.393"
"MVZ165400","7810.056","3565.668","340558","513.402","24.675","0.029","17832.827","363.935","95.281","3479.784","1443.494","5618.55","2611.965","7982.784","3633.825","8963.916","3991.494","7810.056","3565.668"
"MVZ165401","7526.339","3537.22","399627","474.883","26.909","0.028","17183.691","350.688","84.724","3165.231","1295.919","5141.406","2423.152","7669.701","3580.509","8869.351","4089.614","7526.339","3537.22"
"MVZ165402","9483.686","3700.28","359496","521.588","22.627","0.028","18386.668","375.238","88.484","4290.139","1655.727","6700.902","2726.968","9544.316","3731.616","11175.556","4227.754","9483.686","3700.28"
"MVZ180084","7713.581","2941.922","455674","412.39","26.909","0.028","14782.425","301.682","61.839","3438.907","1262.577","5312.679","2033.077","7797.119","2969.577","9188.451","3477.47","7713.581","2941.922"
"MVZ180088","7726.444","3433.437","386038","469.637","26.909","0.028","16867.977","344.244","86.399","3475.838","1577.741","5200.58","2352.561","7824.388","3403.607","9253.102","4123.748","7726.444","3433.437"
"MVZ180089","6703.511","3047.243","383602","463.005","26.909","0.03","15687.811","320.159","86.776","2993.793","1205.429","4564.401","1988.566","6843.768","3078.274","7938.829","3605.14","6703.511","3047.243"
"MVZ180090","7724.659","3456.024","383457","482.871","24.675","0.028","17496.276","357.067","81.228","3172.731","1356.658","5387.511","2394.123","7889.535","3495.209","8981.845","4017.07","7724.659","3456.024"
"MVZ165717","10438.364","3864.823","378579","530.478","29.344","0.028","18672.388","381.069","92.628","4175.513","1326.075","6958.044","2528.558","10555.948","3945.225","12398.272","4486.397","10438.364","3864.823"
"MVZ165718","9285.239","3853.09","311210","541.575","24.675","0.028","19265.324","393.17","98.392","4001.345","1662.211","6435.567","2783.871","9436.888","3918.263","10834.843","4345.262","9285.239","3853.09"
"MVZ165720","10544.906","3149.322","327605","460.759","26.909","0.029","16014.718","326.831","79.159","4249.564","1334.869","7010.224","2243.266","10587.745","3189.65","12690.535","3677.771","10544.906","3149.322"
"MVZ165729","11457.551","3571.182","335799","509.58","29.344","0.028","18386.55","375.236","71.683","4240.969","1264.388","7758.448","2465.074","11577.902","3670.457","13493.268","4073.135","11457.551","3571.182"
"MVZ165730","8940.967","3383.976","276761","457.719","32","0.027","17050.443","347.968","65.419","3848.84","1227.514","6052.145","2260.121","9060.177","3453.84","10596.593","3929.729","8940.967","3383.976"
