"","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"MVZ162691","61.56","166","44.32","6970.92","267.72","-101.02","368.74","-21.82","143.42","155.16","-23.14","301.42","42.78","14.1","38.12","115.76","47.26","49.28","115.76"
"MVZ165396","44.7","154.7","44.12","6624.68","239.32","-107.18","346.5","-32.16","130.2","133.5","-34.58","376.44","55.08","16.3","43.08","149.48","54.76","55.06","149.48"
"MVZ165398","43.94","154.28","44.1","6609.68","238.1","-107.44","345.54","-33.28","130.6","132.52","-35.04","379.4","55.58","16.42","43.3","150.9","55.02","55.24","150.9"
"MVZ165400","47.64","156.78","44.24","6675.96","244.08","-106.2","350.28","-30.64","134.3","137.06","-32.62","358.58","52.42","15.78","42.22","142.02","53","53.44","142.02"
"MVZ165401","44.84","154.96","44.08","6628.78","239.68","-107.28","346.96","-33.16","132.18","133.64","-34.48","372.54","54.48","16.24","42.8","147.82","54.52","54.78","147.82"
"MVZ165402","47.34","156.66","44.18","6681.28","243.84","-106.5","350.34","-32.1","133.66","136.84","-32.98","357.56","52.06","15.86","41.98","141.2","53.26","53.72","141.2"
"MVZ180084","73.46","162.94","42","7390.42","293.48","-88.24","381.72","-8.24","169.26","172.38","-15.52","282.28","32.7","10.5","29.64","95.78","39.48","48.04","90.1"
"MVZ180088","73.86","163","42","7393.62","293.98","-87.98","381.96","-7.98","169.64","172.8","-15.22","281.78","32.68","10.42","29.74","95.68","39.36","47.88","89.94"
"MVZ180089","72.64","162.68","42","7373.88","292.32","-88.88","381.2","-8.88","168.18","171.22","-16.08","285.76","33.14","10.62","29.54","96.9","39.98","48.6","91.08"
"MVZ180090","73.64","162.92","42","7388.98","293.64","-88.24","381.88","-8.22","169.28","172.42","-15.4","282.42","32.72","10.48","29.66","95.84","39.56","48.08","90.1"
"MVZ165717","128.38","176.3","40.86","8782.46","358.02","-71.2","429.22","201.04","65.68","243.74","18.16","122.24","13.1","5.98","19.02","36.08","22.98","32.08","27.98"
"MVZ165718","128.62","176.14","40.68","8789.28","358.16","-71.18","429.34","210.62","65.82","243.92","18.16","122.2","13.08","6","19","36.08","23","32.06","28"
"MVZ165720","129.28","176.1","40.66","8802.22","358.86","-70.88","429.74","192.46","66.32","244.6","18.54","121.78","13.02","5.98","18.8","35.78","22.98","31.78","27.98"
"MVZ165729","128.44","175.98","40.68","8787.92","357.88","-71.14","429.02","207.34","65.68","243.76","18.02","122.3","13.14","5.98","19.14","36.24","22.98","32.16","27.98"
"MVZ165730","128.38","176.28","40.82","8784.32","357.92","-71.32","429.24","210.36","65.68","243.76","18.02","122.38","13.14","6","19.12","36.26","23","32.22","28"
"MVZ1066","228.2","176.82","46","7253.46","418.38","37.92","380.46","154.24","259.18","320.02","135.82","65.18","10.84","0","53.34","27.28","3","9.7","27"
"MVZ74244","159.02","129.3","37.3","7642.84","347.02","5.76","341.26","78.54","188.38","260.76","66.76","217.12","34","3.94","43.18","72.8","23.02","59.74","68.8"
"MVZ74245","157.76","129.04","37.34","7630.2","345.46","4.92","340.54","77.32","186.94","259.24","65.58","221.16","34.4","4","42.82","74.22","23.38","60.68","70.22"
"MVZ74248","159.94","129.18","37.16","7648.1","347.96","6.6","341.36","79.56","189.46","261.74","67.58","215.96","33.8","3.96","42.98","72.46","22.84","59.56","68.44"
"MVZ74249","159","128.96","37.22","7638.86","346.74","5.92","340.82","78.52","188.28","260.56","66.7","218.56","34.08","4.02","42.94","73.34","23.1","60.14","69.32"
"MVZ74251","156.68","129.88","37.4","7645.42","345.04","3.2","341.84","76.16","186.08","258.54","64.44","220.08","34.22","4.08","42.78","73.66","23.58","60.48","69.58"
"MVZ74252","139.98","126.16","38","7342.52","323.62","-5.04","328.66","61.82","166.16","238.28","52.56","280.28","41.52","4.98","43.86","97.6","29.28","73.96","92.1"
"MVZ74253","141","126.32","38","7355.98","324.82","-4.42","329.24","62.72","167.2","239.42","53.28","277.32","41.08","5","43.92","96.44","28.94","73.36","91.02"
"MVZ74254","140.78","126.38","38","7355.46","324.66","-4.62","329.28","62.48","167.1","239.18","53.08","277.52","41.12","4.98","43.86","96.46","28.98","73.38","91.08"
"MVZ74255","140.38","126.26","38","7350.26","324.12","-4.86","328.98","62.12","166.58","238.72","52.76","278.8","41.32","4.96","43.92","96.98","29.1","73.64","91.52"
"MVZ74457","140.52","126.08","38","7346.08","324.14","-4.54","328.68","62.34","166.7","238.86","53.02","279.32","41.4","5","43.88","97.22","29.18","73.78","91.76"
"MVZ8090","210.5","171.82","48.22","6563.1","398.34","45.42","352.92","140.28","268.06","297.42","131.12","194.68","37.58","0","76.9","106.9","6.2","27.26","90.34"
"MVZ852","227.66","176.68","46","7265.3","418.34","37.82","380.52","151.9","258.62","319.76","135.24","66.6","10.84","0","52.78","27.5","3","10.34","27.3"
"MVZ853","227.76","176.78","46","7265.36","418.4","37.7","380.7","151.96","258.76","319.74","135.26","66.38","10.92","0","52.94","27.5","3","10.26","27.3"
"MVZ854","227.98","176.68","46","7259.66","418.38","37.96","380.42","152.94","258.94","319.9","135.56","66.06","10.84","0","53.04","27.38","3","10.12","27.2"
"MVZ855","228.04","176.76","46","7265.68","418.54","37.84","380.7","153.68","259.04","320.08","135.48","65.6","10.7","0","52.64","27.08","3","10.06","26.84"
"MVZ961","228","176.74","46","7266.12","418.54","37.78","380.76","153.3","258.98","320.02","135.42","65.72","10.74","0","52.66","27.12","3","10.16","26.94"
"MVZ966","227.96","176.68","46","7260.78","418.44","37.96","380.48","153.32","258.88","319.96","135.48","66.02","10.74","0","52.9","27.28","3","10.18","27.06"
"MVZ102733","225.4","170.48","44.98","7641.16","419.96","44.5","375.46","289.4","255.4","323.2","129.46","60.34","10.6","0","56.68","24.02","2","14.76","21.42"
"MVZ102734","225.38","170.54","45","7641.38","420.08","44.62","375.46","289.38","255.38","323.12","129.4","60.2","10.62","0","56.3","24.04","2","14.7","21.36"
"MVZ163175","107.44","169.12","46","6811.68","325.8","-37.88","363.68","28.46","195.58","197.8","25.36","541.5","95.38","8.78","64.1","263.2","40.68","45.24","249.42"
"MVZ163176","107.08","169.12","46","6809.52","325.42","-38.12","363.54","28.14","195.26","197.42","25.06","537.08","94.82","8.82","63.88","260.96","40.76","45.46","247"
"MVZ163177","107.14","169.16","46","6809.4","325.44","-38.04","363.48","28.16","195.3","197.44","25.08","536.98","94.74","8.9","63.78","260.84","40.82","45.64","247.02"
"MVZ163179","106.82","169.1","46","6808.08","324.98","-38.5","363.48","27.82","194.92","197.08","24.7","536.24","94.62","8.82","63.86","260.5","40.72","45.44","246.64"
"MVZ163180","107.04","169.2","46","6813.7","325.32","-38.44","363.76","27.92","195.1","197.3","24.72","536.92","94.94","8.86","64.1","261.3","40.66","45.28","247.84"
"MVZ163216","106.7","168.96","46","6802.72","324.66","-38.46","363.12","27.76","194.7","196.92","24.7","536.06","94.44","8.84","63.52","260.06","40.78","45.56","245.88"
"MVZ163217","106.96","169","46","6803.7","325.06","-38.14","363.2","28.14","195.12","197.3","25.08","538.08","94.64","8.78","63.68","260.92","40.76","45.54","246.72"
"MVZ163218","107.42","169.24","46","6812.78","325.84","-37.82","363.66","28.42","195.66","197.78","25.34","538.14","94.94","8.84","63.94","261.46","40.78","45.6","247.68"
"MVZ163219","106.24","168.84","46","6796.72","324.08","-38.68","362.76","27.52","194.3","196.54","24.44","533.56","93.98","8.88","63.36","258.56","40.82","45.68","244.18"
"MVZ163220","107.04","169.06","46","6805.5","325.24","-37.98","363.22","28.14","195.16","197.36","25.12","536.32","94.58","8.9","63.54","260.28","40.88","45.74","246.16"
"MVZ163234","100.6","165.66","46","6685.64","313.06","-44.44","357.5","23.2","186.56","189.36","19.56","605.1","103.46","8.2","65.16","291.62","39.98","42.86","279"
"MVZ163237","102.12","166.38","46","6711.66","315.42","-43.36","358.78","24.24","188.22","191.14","20.64","601.34","103.16","8.08","65.38","290.62","39.6","42.52","278.34"
"MVZ163239","99.94","165.34","45.98","6672.02","312","-44.9","356.9","22.74","185.74","188.52","19.1","604.38","103.08","8.22","64.98","290.76","39.96","42.88","278.08"
"MVZ163242","99.98","165.38","46","6673.26","312.04","-44.88","356.92","22.72","185.76","188.58","19.12","603.02","102.76","8.18","64.96","290.14","39.82","42.74","277.5"
"MVZ163243","101.12","165.86","46","6691.48","313.78","-44","357.78","23.6","187.1","189.94","20","606.02","103.72","8.16","65.22","292.24","39.86","42.78","279.72"
"MVZ163247","97.44","166.68","46","6698.2","310.76","-47.44","358.2","19.38","183.58","185.88","16.3","540.24","94.1","9","63.08","260.74","41.36","44.98","246.38"
"MVZ163249","98.1","167.42","46","6716.6","312.4","-47.06","359.46","19.9","184.5","186.88","16.78","533.08","93.42","8.98","63.28","258.16","41.22","44.92","244.08"
"MVZ163250","98.1","166.88","46","6708.12","311.94","-46.88","358.82","19.92","184.44","186.66","16.8","537.86","93.82","9","63.12","259.8","41.3","45.02","245.54"
"MVZ163251","97.82","166.94","46","6705.88","311.66","-47.16","358.82","19.74","184.14","186.4","16.62","536.84","93.64","9","63.12","259.32","41.32","45","245.06"
"MVZ163254","98.38","167.16","46","6716","312.6","-46.72","359.32","20.2","184.84","187.1","17","535.84","93.62","9","63.26","259.14","41.2","44.9","245.08"
"MVZ149571","161.42","178.58","51","6034.14","327.54","-20.7","348.24","223.9","95.54","234.12","81.14","366.18","89.54","4.06","101.76","248.42","18.72","209.68","21.72"
"MVZ149572","161.58","178.6","51","6036","327.76","-20.56","348.32","224.1","95.72","234.32","81.32","365.2","89.36","4.04","101.68","247.76","18.68","209.12","21.68"
"MVZ58954","144.7","181.24","49","6695.14","332.3","-33.42","365.72","220.46","184.62","229.96","59.56","372.94","83.98","5.1","73.82","201.86","26.98","170.74","74.94"
"MVZ67284","55.48","164.88","48.08","6286.02","233.78","-105.06","338.84","132.7","81.72","138.64","-21.64","661.64","113.14","17.98","53.32","295.1","66.86","249.18","149.88"
"MVZ67286","55.36","164.72","48.04","6281.84","233.54","-105.08","338.62","132.52","81.52","138.48","-21.7","663.36","113.34","18","53.26","295.6","66.96","249.64","150.52"
"MVZ71116","90.06","163.14","42.9","7652.64","285.2","-90.8","376","181.18","-6.12","189.62","-6.12","407.3","75.72","19.4","55.82","193.4","59.84","179.4","59.84"
"MVZ71117","90.44","163.18","42.82","7667.76","285.9","-90.46","376.36","181.8","-5.92","190.24","-5.92","405.2","75.38","19.28","55.82","192.48","59.48","178.48","59.48"
"MVZ71118","91.8","163.42","42.84","7709.34","287.78","-89.62","377.4","183.62","-5.04","192.16","-5.04","398.86","74.32","18.94","55.94","189.86","58.32","175.86","58.32"
"MVZ71119","90.7","163.3","42.9","7675.16","286.22","-90.38","376.6","182.1","-5.74","190.54","-5.74","404.16","75.22","19.26","55.98","192.04","59.34","178.04","59.34"
"MVZ71120","90.04","163.04","42.82","7653.16","285.3","-90.7","376","181.22","-6.18","189.56","-6.18","407.36","75.7","19.36","55.68","193.28","59.8","179.28","59.8"
"MVZ71121","90.16","163.16","42.9","7654","285.38","-90.7","376.08","181.3","-6.02","189.78","-6.02","407.18","75.68","19.38","55.7","193.32","59.8","179.32","59.8"
"MVZ82390","115.22","199.08","52","6858.04","311.36","-67.82","379.18","199.86","145.74","205.8","30.34","444.26","80.76","11.2","60.44","214.9","38.82","176.04","98.84"
"MVZ87783","117.4","156.92","39.94","8289.16","329.7","-61.06","390.76","219.12","155.6","226.36","13.56","227.28","30.38","8.34","28.7","72.4","34.24","61.94","62.38"
"MVZ87784","116.86","156.9","39.98","8277.36","328.98","-61.48","390.46","218.46","154.84","225.6","13.1","229.88","30.7","8.42","28.88","73.2","34.52","62.62","63.1"
"MVZ87785","117.96","157.28","39.96","8285.8","330.4","-60.72","391.12","219.68","156","226.88","14.12","226.88","30.24","8.24","28.88","72.16","34.2","61.56","62.48"
"MVZ87786","120.04","157.16","39.86","8333.4","332.94","-59","391.94","222.26","158.76","229.42","15.5","218.7","29.46","8.12","28.6","70.06","33.08","59.94","59.7"
"MVZ87788","118.04","157.28","39.96","8289.32","330.54","-60.6","391.14","219.8","156.18","226.96","14.14","227.1","30.3","8.34","28.84","72.3","34.22","61.8","62.38"
"MVZ22707","160.32","150.42","45.16","6379.66","350.42","20.72","329.7","80.08","241.12","241.12","80.08","518.7","106.7","1","83.42","272","10.62","10.62","272"
"MVZ22708","160.36","150.22","45.08","6378.24","350.36","20.78","329.58","80.06","241.06","241.06","80.06","521.98","107.44","1","83.62","273.86","10.72","10.72","273.86"
"MVZ22709","159.98","150.22","45.12","6380.3","350.12","20.54","329.58","79.84","240.82","240.82","79.84","525.38","108.06","1","83.52","275.64","10.68","10.68","275.64"
"MVZ22710","159.48","148.54","44.62","6388.92","349.88","20.86","329.02","79.84","240.84","240.84","79.84","572.08","117.36","1","83.78","300.12","10.48","10.48","300.12"
"MVZ22711","160","148.72","44.7","6384.04","350.52","21.3","329.22","80.3","241.26","241.26","80.3","562.44","115.42","1","83.9","295.1","10.3","10.3","295.1"
"MVZ22714","160","149.24","44.8","6381.34","350.52","21.2","329.32","80.2","241.1","241.1","80.2","551.06","113.06","1","83.84","289.14","10.18","10.18","289.14"
"MVZ22719","158.46","140.54","42.32","6464.5","346","20.2","325.8","79.84","242.26","242.26","79.18","949.7","191.24","1.06","83.34","488.16","16.52","16.52","487.62"
"MVZ22720","158.06","139.98","42.32","6459.7","345.16","20.04","325.12","80.4","241.82","241.82","78.86","972.78","195.4","1.14","83.3","500.16","16.84","16.84","498.9"
"MVZ22721","159.06","141.08","42.5","6474.12","346.82","20.1","326.72","80.72","242.9","242.9","79.6","934.04","188.18","1.2","83.14","480.84","16.56","16.56","479.58"
"MVZ22722","158.04","140.02","42.3","6457.08","345.16","20.02","325.14","80.58","241.8","241.8","78.92","970.32","194.88","1.14","83.18","498.96","16.78","16.78","497.64"
"MVZ22724","157.64","139.76","42.26","6452.02","344.6","20.02","324.58","80.46","241.46","241.46","78.66","983.62","197.32","1.12","83.2","505.5","16.92","16.92","504.18"
"MVZ22727","156.78","139.1","42.22","6437.92","343.08","19.74","323.34","80.78","240.48","240.48","78.26","1014.9","203.08","1.24","83.18","521.66","17.4","17.4","519.56"
"MVZ22729","158","140.02","42.28","6456.16","345.1","20.04","325.06","80.7","241.76","241.76","78.88","970.62","194.94","1.1","83.16","499.02","16.76","16.76","497.82"
"MVZ64579","157.72","139.94","42.3","6448.1","344.58","19.98","324.6","80.76","241.34","241.34","78.88","976.64","196.04","1.16","83.08","502.2","16.88","16.88","500.7"
"MVZ64581","157.12","139.36","42.2","6440.2","343.62","19.96","323.66","80.6","240.76","240.76","78.44","999.02","200.18","1.12","83.18","513.32","17.08","17.08","511.82"
"MVZ64583","157.4","139.72","42.28","6445.56","344.16","19.84","324.32","80.76","241.12","241.12","78.7","988.94","198.28","1.22","83.08","508.52","17.08","17.08","506.72"
"MVZ64587","156.9","139.16","42.18","6437.52","343.24","19.94","323.3","80.68","240.56","240.56","78.28","1008.06","201.82","1.12","83.2","517.88","17.2","17.2","516.26"
"MVZ64590","157.6","139.62","42.22","6446.3","344.32","20.06","324.26","80.76","241.22","241.22","78.68","983.38","197.26","1.08","83.14","505.44","16.84","16.84","504.12"
"MVZ64592","157.48","139.72","42.28","6445.46","344.14","20","324.14","80.82","241.12","241.12","78.68","986.84","197.9","1.14","83.14","507.28","17.02","17.02","505.72"
"MVZ64593","157.54","139.66","42.24","6444.7","344.18","20.12","324.06","80.76","241.12","241.12","78.66","984.28","197.44","1.06","83.16","505.8","16.88","16.88","504.54"
"MVZ162699","66.88","165.66","45","6676.76","278.3","-85.5","363.8","-5.92","153.32","154.7","-14.3","609.1","100.48","9.18","62.42","274.28","42.74","43.66","271.7"
"MVZ162700","67.28","165.68","45","6678.14","278.68","-85.22","363.9","-5.86","153.7","154.84","-14.22","609.28","100.78","9.22","62.52","274.52","42.86","43.66","272.2"
"MVZ162701","67.12","165.88","45","6684.9","278.82","-85.5","364.32","-5.94","153.58","155.02","-14.3","602.78","99.48","9.16","62.24","271.3","42.56","43.48","268.84"
"MVZ162702","67.56","166.34","45","6687.72","279.6","-85.34","364.94","-5.78","153.84","155.4","-14","598.2","98.82","9.08","62.16","269.24","42.26","43.26","266.88"
"MVZ162703","67.32","166.28","45","6689.2","279.32","-85.62","364.94","-5.9","153.66","155.24","-14.2","596.18","98.34","9.08","61.94","268.02","42.3","43.3","265.62"
"MVZ162704","67.28","166.02","45","6681.04","279","-85.36","364.36","-5.8","153.62","155.1","-14.12","604.46","99.88","9.08","62.26","272.26","42.46","43.38","269.8"
"MVZ162708","67.36","166.18","45","6686.46","279.34","-85.52","364.86","-5.9","153.62","155.24","-14.14","598.56","98.78","9.1","62.04","269.22","42.4","43.36","266.86"
"MVZ162711","67.2","166","45","6681.34","278.86","-85.44","364.3","-5.9","153.56","154.98","-14.2","604.48","99.78","9.16","62.32","272.14","42.56","43.48","269.68"
"MVZ165405","55.18","159.74","44.74","6558.88","256.96","-96.14","353.1","-23.3","141.38","141.38","-23.3","818.24","137.92","11.84","67.14","376.74","51.3","51.54","376.74"
"MVZ165406","55.62","160.24","44.86","6558.82","257.6","-96.12","353.72","-23","141.76","141.76","-23","827.26","139.78","11.76","67.5","381.82","51.08","51.36","381.82"
"MVZ165408","55.8","160.92","44.86","6565.36","258.32","-96.54","354.86","-23.1","142.1","142.1","-23.1","822.18","138.94","11.84","67.5","379.5","51.04","51.32","379.5"
"MVZ165409","55.86","160.82","44.9","6562.44","258.16","-96.4","354.56","-22.96","142.06","142.06","-22.96","824.4","139.44","11.8","67.6","380.82","50.84","51.2","380.82"
"MVZ165410","55.92","160.96","44.92","6564.88","258.36","-96.46","354.82","-22.94","142.16","142.16","-22.94","825.28","139.56","11.8","67.62","381.24","50.9","51.18","381.24"
"MVZ165411","55.66","160.06","44.94","6550.6","257.28","-95.98","353.26","-22.92","141.62","141.64","-22.92","834.4","141.2","11.84","67.78","385.7","51","51.58","385.7"
"MVZ165415","55.5","160.18","44.82","6557.46","257.46","-96.2","353.66","-23.16","141.68","141.68","-23.16","825.7","139.48","11.86","67.48","380.98","51.18","51.58","380.98"
"MVZ165416","55.44","159.64","44.88","6547.46","256.9","-95.86","352.76","-23.08","141.42","141.42","-23.08","834.74","141.14","11.9","67.72","385.5","51.24","51.88","385.5"
"MVZ165417","55.82","160.44","44.92","6556.12","257.84","-96.1","353.94","-22.9","141.88","141.88","-22.9","832.1","140.82","11.74","67.7","384.58","50.98","51.38","384.58"
"MVZ165419","55.48","160.02","44.84","6557.56","257.24","-96.06","353.3","-23.04","141.56","141.56","-23.04","823.56","139.1","11.74","67.36","379.92","51","51.28","379.92"
"MVZ166913","67.28","165.98","45","6700.32","279.34","-85.5","364.84","-5.98","153.84","155.42","-14.44","592.98","97.84","9.06","61.92","266.54","42.2","43.24","264.24"
"MVZ166915","67.18","165.92","45","6700.18","279.26","-85.46","364.72","-5.98","153.84","155.38","-14.48","594.4","98.04","9.06","62.04","267.34","42.24","43.24","264.96"
"MVZ160767","114.24","149.58","45.74","6186.4","311.5","-11.32","322.82","41.96","196.34","196.34","40.96","569.22","95.76","8.26","58.12","264.32","44.98","44.98","233.22"
"MVZ160768","113.42","149.82","45.86","6172.64","310.56","-12.14","322.7","41.36","195.36","195.36","40.36","574.1","96.54","8.32","58","266.24","45.46","45.46","234.84"
"MVZ160769","113.82","149.8","45.96","6172.46","310.86","-11.7","322.56","41.72","195.7","195.7","40.7","572.18","96.1","8.3","57.82","265.08","45.46","45.46","233.82"
"MVZ160772","114","149.68","45.96","6176","311.04","-11.52","322.56","41.88","195.94","195.94","40.88","571.16","96","8.28","57.98","264.92","45.26","45.26","233.8"
"MVZ160773","114.86","149.56","45.88","6196","311.98","-10.82","322.8","42.24","196.8","196.8","41.24","571.36","96.14","8.3","58.14","265.48","45.18","45.18","234.5"
"MVZ160777","113.14","149.88","46.02","6162.36","310.12","-12.36","322.48","41.32","195","195","40.3","574.2","96.46","8.32","57.9","265.96","45.6","45.6","234.6"
"MVZ164441","114.2","149.62","45.82","6185.78","311.38","-11.4","322.78","41.9","196.22","196.22","40.9","571.08","96.08","8.3","58.16","265.16","45.16","45.16","234.08"
"MVZ164443","113.58","149.86","45.96","6165.42","310.62","-11.86","322.48","41.66","195.46","195.46","40.66","574.3","96.3","8.38","57.78","265.64","45.74","45.74","234.28"
"MVZ164445","114.1","149.72","45.94","6177.86","311.16","-11.44","322.6","41.88","196.02","196.02","40.86","570.02","95.8","8.24","57.82","264.32","45.22","45.22","233.14"
"MVZ164447","114.46","149.56","45.88","6182.44","311.58","-11.04","322.62","42.28","196.48","196.48","41.28","570.38","95.8","8.34","58.14","264.52","45.22","45.22","233.6"
"MVZ164450","113.3","149.9","45.82","6167.94","310.48","-12.2","322.68","41.3","195.2","195.2","40.3","576.58","96.84","8.36","57.88","267.16","45.68","45.68","235.52"
"MVZ164452","114.04","149.72","45.9","6179.54","311.14","-11.52","322.66","41.82","196","196","40.82","571.08","95.96","8.3","57.92","264.72","45.34","45.34","233.56"
"MVZ164454","113.08","149.94","45.86","6165","310.22","-12.44","322.66","41.14","194.94","194.94","40.12","576.66","96.92","8.34","57.9","267.28","45.66","45.66","235.64"
"MVZ164457","115.04","149.4","45.74","6199","312.3","-10.56","322.86","42.48","197.2","197.2","41.48","564.86","95.08","8.18","58.12","262.6","44.6","44.6","231.78"
"MVZ33529","112.18","121.8","44.52","5233.54","276.12","5.26","270.86","52.66","180.5","181.26","48.88","1071.84","180.24","12.4","64.9","514.34","67.3","71.26","482.6"
"MVZ46851","117.16","148.64","45.32","6253.74","315.2","-8.54","323.74","44.02","200.12","200.12","42.7","554.8","93.92","8.02","58.88","260.18","42.88","42.88","230.68"
"MVZ46853","119.5","148.36","45","6339.98","319.24","-6.72","325.96","45.46","203.48","203.48","43.7","531.92","91.9","8","60.58","254.24","39.84","39.84","227.76"
"MVZ65511","118.28","148.36","45.22","6281.54","316.5","-7.56","324.06","44.66","201.42","201.42","43.28","549.68","93.38","8","59.28","258.84","42.3","42.3","229.94"
"MVZ65513","117.62","148.44","45.18","6273.08","315.88","-8.2","324.08","44.2","200.76","200.76","42.92","549.1","93.3","8","59.3","258.22","42.4","42.4","228.96"
"MVZ82381","104.14","101.84","41.58","4925.16","243.12","1.5","241.62","48.22","167.96","167.96","44.56","1038.58","161.5","21.22","57.38","477.9","91.18","91.18","430.44"
"MVZ133192","23.24","165.48","41.58","7538.52","245.6","-148.42","394.02","-55.78","120.72","122.72","-68.42","459.32","52.42","23.9","24.08","148.12","77.18","90.58","139.1"
"MVZ134098","80.44","147.14","36","8710.26","306.7","-95.9","402.6","-19.82","187.22","194.36","-32.04","265.3","30.84","11.02","27.3","84.48","40.58","49.12","76.76"
"MVZ134099","63.82","149.18","37.78","8179.96","284.36","-108","392.36","96.62","105.26","171.74","-38.76","334.88","43.9","20.74","22.44","110.12","69.12","88.14","77.88"
"MVZ134250","41.86","174.7","42.02","7672.1","271.78","-135.8","407.58","-41.84","139.36","142.96","-53.48","373.9","42.58","17.7","26.22","121.42","60.3","72.52","110.54"
"MVZ57430","97.1","182.3","43.02","8022","327.92","-89.36","417.28","83.82","43.84","203.66","-2.24","188.1","20.18","11.1","16.02","56.78","39.32","47.06","41.2"
"MVZ57431","97.02","182.46","43","8016.84","327.84","-89.56","417.4","83.78","43.84","203.44","-2.28","187.64","20.18","11.04","16.08","56.58","39.12","47.1","41.08"
"MVZ57432","96.9","182.42","43","8012.46","327.68","-89.58","417.26","83.62","43.74","203.24","-2.36","187.76","20.16","11.06","15.98","56.54","39.18","47.18","41.12"
"MVZ57441","97.06","182.44","43.02","8012.58","327.86","-89.38","417.24","83.82","43.9","203.38","-2.26","187.46","20.2","11.02","16.32","56.78","39.08","46.9","41.04"
"MVZ67608","54.5","173.4","43","7593.66","284.96","-116.74","401.7","-29.52","150.68","155.32","-39.7","356.02","41.92","12.86","30.88","123.84","49.26","61.26","112.78"
"MVZ67701","81.86","147.48","37.14","8264.3","302.26","-87.36","389.62","117.98","178.14","190.58","-23.14","269.86","36.56","16.24","25.62","91.98","52.14","63.94","63.2"
"MVZ69178","26.14","165.84","38.9","8632.76","256.82","-165.6","422.42","111.64","-64.38","136.62","-85.5","287.06","41.94","13.76","35.38","107.88","49.82","98.02","51.48"
"MVZ69181","18.9","165.08","39","8545.18","247.56","-171.36","418.92","103.1","-56.64","128.2","-91.04","315.2","43.64","16.56","30.32","112.8","59.44","102.78","61.82"
"MVZ69184","19.42","165.16","39","8555.3","248.32","-171.08","419.4","103.78","-57.06","128.82","-90.66","312.7","43.46","16.36","30.52","112.3","58.7","102.36","61"
"MVZ90359","65.02","132.14","34.68","8289.22","277.98","-97.58","375.56","10.54","175.78","175.78","-35.54","657.94","77.6","30.4","26.64","210.56","100.96","100.96","191.04"
"MVZ90360","64.5","132.3","34.72","8277.14","277.28","-98.04","375.32","9.22","175.08","175.08","-35.82","661.06","77.9","30.58","26.74","211.36","101.34","101.34","192.48"
"MVZ90361","63.32","131.56","34.8","8263.2","275.14","-98.64","373.78","4.74","173.94","173.94","-36.76","664.2","78.26","30.76","26.88","212.88","102.28","102.28","194.24"
"MVZ90362","66.7","131.88","34.48","8321.94","279.86","-96.32","376.18","19.44","177.9","177.9","-34.38","649.64","76.42","29.94","26.68","208.18","99.84","99.84","187.46"
"MVZ90365","66.6","132.52","34.64","8316.6","279.96","-96.6","376.56","14.16","177.66","177.66","-34.44","651.86","76.68","30.12","26.54","208.38","100.04","100.04","188.28"
"MVZ64678","73.24","166.04","40.94","8022.48","295.96","-107.14","403.1","57.58","114.68","179.28","-26.34","294.26","31.76","19.82","13.5","90.08","66.16","67.46","67.5"
