"","u","s","m","l","u.r","s.r","m.r","l.r","x","y","z","h.theta","h.phi","r.vec","r.max","r.achieved"
"MVZ116808","0.1205579703372472","0.2029704823507697","0.3099162874962945","0.3665552598156885","-0.1294420296627528","-0.04702951764923032","0.05991628749629454","0.11655525981568861","0.1001748086189469","0.01778615131568753","-0.1294420296627528","0.17571992103456083","-0.904649993107754","0.16464075590108349","0.3179816407584869","0.5177681186510112"
"MVZ116809","0.12327837671817828","0.19536333236512868","0.309044032076493","0.37231425884020014","-0.12672162328182174","-0.05463666763487127","0.05904403207649301","0.12231425884020002","0.10835986984416687","0.017822793632054735","-0.12672162328182174","0.16301822199561766","-0.8567488521681719","0.16768387869045592","0.3308114952046038","0.506886493127287"
"MVZ120329","0.1315096567803605","0.19389358307692717","0.30505896807953364","0.3695377920631787","-0.11849034321963947","-0.05610641692307285","0.055058968079533636","0.1195377920631787","0.10755967207277199","0.016506191943393558","-0.1184903432196395","0.1522728501389822","-0.8279203583312664","0.1608772788966247","0.3394312028415994","0.4739613728785579"
"MVZ120330","0.1328936283431804","0.2175803692678446","0.30360970427050976","0.3459162981184652","-0.11710637165681959","-0.032419630732155404","0.05360970427050978","0.0959162981184652","0.0785893853375367","0.015458323381279693","-0.11710637165681961","0.1942179217982292","-0.9709214893337019","0.14187724811299807","0.3028811458030003","0.4684254866272784"
"MVZ19481","0.12918442237167188","0.20512211179524847","0.3033222988747775","0.3623711669583021","-0.1208155776283281","-0.044877888204751575","0.053322298874777546","0.11237116695830214","0.0962949869210615","0.013842081577236234","-0.12081557762832812","0.14276866076088648","-0.8928722321813461","0.15511522016289972","0.3209752070219156","0.4832623105133124"
"MVZ19482","0.1368692933800012","0.2197865788419178","0.30447110301947683","0.3388730247586042","-0.1131307066199988","-0.03021342115808221","0.05447110301947682","0.08887302475860422","0.07292525694435677","0.017777584579961116","-0.1131307066199988","0.23911429077137028","-0.9849974878160903","0.13576705194648062","0.3000225491442309","0.4525228264799952"
"MVZ19483","0.13513513270583713","0.21010467532118","0.3009041761368824","0.3538560158361004","-0.11486486729416287","-0.03989532467882001","0.05090417613688241","0.10385601583610048","0.0880293585256574","0.013381168913758242","-0.11486486729416287","0.1508532051919404","-0.9113758504383376","0.14533465306816165","0.3163165911643968","0.4594594691766515"
"MVZ19484","0.13951787032689122","0.20719382193261224","0.3015265249568518","0.3517617827836447","-0.11048212967310878","-0.04280617806738772","0.05152652495685181","0.10176178278364471","0.08852943430992101","0.015590801266058331","-0.11048212967310878","0.17432119312068847","-0.887798322040793","0.14243186020149412","0.32229615011703083","0.44192851869243505"
"MVZ19486","0.12188530926693553","0.2021241675930729","0.306298939058472","0.3696915840815197","-0.12811469073306447","-0.04787583240692707","0.056298939058471976","0.1196915840815196","0.10261366697828174","0.014418659079296963","-0.12811469073306447","0.13960004689053568","-0.8907004114875883","0.1647751084417894","0.32153827851231626","0.5124587629322579"
"MVZ19487","0.12949368568561842","0.21112008863530854","0.30832268888792685","0.35106353679114616","-0.12050631431438158","-0.038879911364691475","0.05832268888792684","0.10106353679114623","0.08569751020685847","0.019255137200781182","-0.12050631431438158","0.2210167346952905","-0.9409527113925462","0.14911939965649018","0.3093601370702071","0.4820252572575263"
"MVZ19488","0.11770447935237965","0.19311504990293196","0.30500771352364126","0.38417275722104705","-0.13229552064762035","-0.056884950097068065","0.055007713523641255","0.13417275722104718","0.11699847358884843","0.011570960989931881","-0.13229552064762035","0.09857783368191375","-0.844267002008586","0.1769876683381527","0.33445514154929973","0.5291820825904814"
"MVZ19496","0.11526129667801487","0.21066336570928038","0.3147309165171064","0.35934442109559844","-0.13473870332198512","-0.03933663429071964","0.06473091651710638","0.1093444210955984","0.0910481800287409","0.021020179628870286","-0.13473870332198512","0.22689333456104344","-0.9644368822538613","0.16396992776441024","0.30423687426427737","0.5389548132879405"
"MVZ29155","0.13511757745908418","0.20524308984167472","0.3043703716135675","0.35526896108567363","-0.11488242254091582","-0.04475691015832525","0.05437037161356751","0.10526896108567359","0.09187170819107125","0.017051417686469294","-0.11488242254091582","0.1835121498874905","-0.8879623970585746","0.14808488315804996","0.3222531347328373","0.4595296901636633"
"MVZ3471","0.1307832471227936","0.20819937183444784","0.30461941910134555","0.35639796194141304","-0.1192167528772064","-0.04180062816555217","0.05461941910134554","0.10639796194141303","0.09075273159048497","0.01578315525129045","-0.1192167528772064","0.17219157920996808","-0.9129448756954958","0.15065789208470243","0.31593272012676044","0.47686701150882554"
"MVZ3472","0.12174403450136011","0.1951065869171304","0.30829978811419473","0.3748495904673148","-0.12825596549863988","-0.054893413082869595","0.05829978811419476","0.12484959046731475","0.11006966088330422","0.01649093181007091","-0.12825596549863988","0.14871652704945054","-0.8560692966358198","0.1698142331046438","0.3310065002521162","0.5130238619945595"
"MVZ3473","0.1152806909479722","0.18979666931667777","0.3078356488501181","0.3870869908852319","-0.13471930905202775","-0.06020333068332223","0.05783564885011808","0.1370869908852319","0.12081515475814203","0.013713500750636128","-0.13471930905202778","0.11302436833467462","-0.8365739726348819","0.18147631788618393","0.33676745962247123","0.538877236208111"
"MVZ3479","0.12359854170389498","0.20222614060015212","0.30582658636529697","0.36834873133065593","-0.12640145829610502","-0.04777385939984792","0.055826586365297005","0.11834873133065597","0.10172889550973425","0.01452337252757471","-0.12640145829610502","0.14180720391235907","-0.8881977290225076","0.16290188823518015","0.32219147316633423","0.5056058331844201"
"MVZ3667","0.12381218785893859","0.1867326209894956","0.30283526669526406","0.38661992445630167","-0.1261878121410614","-0.06326737901050439","0.05283526669526406","0.13661992445630172","0.12240547488863247","0.01142613421501211","-0.1261878121410614","0.09307687523970758","-0.7984438579274592","0.176173269137968","0.34902988281671254","0.5047512485642456"
"MVZ64599","0.10797537582104744","0.20300261183386623","0.3197712121750745","0.3692508001700119","-0.14202462417895256","-0.04699738816613373","0.06977121217507451","0.1192508001700118","0.10180580802141863","0.023790258464696748","-0.14202462417895256","0.22956325744486206","-0.9362314494434448","0.17635586981408852","0.3104318543942743","0.5680984967158103"
"MVZ90619","0.126307017856927","0.19219248950355125","0.30529501675103987","0.37620547588848186","-0.123692982143073","-0.05780751049644875","0.05529501675103989","0.12620547588848188","0.11268448067219701","0.014917148736449318","-0.123692982143073","0.13161453537010054","-0.8276101918540566","0.16798889053218571","0.3395279336419357","0.4947719285722921"
"MVZ10234","0.11431093353408171","0.18146066723026258","0.29883995327776086","0.4053884459578949","-0.13568906646591827","-0.06853933276973745","0.04883995327776089","0.15538844595789486","0.1371271992793891","0.0038292637178468075","-0.13568906646591827","0.02791764762844199","-0.7799319158413878","0.19295091293181926","0.3555019537633191","0.5427562658636731"
"MVZ10235","0.11685137164289218","0.18938990178978637","0.3067404344744768","0.3870182920928446","-0.13314862835710783","-0.060610098210213646","0.0567404344744768","0.13701829209284466","0.12102217873252294","0.013107169968061045","-0.13314862835710783","0.10788336435172846","-0.8301689432144324","0.18040710319474007","0.3387325604115197","0.5325945134284313"
"MVZ24483","0.12345320337125744","0.19288869367167008","0.30271206960423797","0.38094603335283456","-0.12654679662874255","-0.05711130632832993","0.052712069604237945","0.13094603335283456","0.1151611311510261","0.011168543784491518","-0.12654679662874257","0.09667953727840245","-0.8301379017743534","0.17146694793821424","0.3387421738561594","0.5061871865149703"
"MVZ5433","0.10726469875399565","0.17879141073276175","0.30672502525788214","0.4072188652553605","-0.14273530124600434","-0.07120858926723828","0.056725025257882165","0.15721886525536047","0.13988267670579413","0.009701425321362804","-0.14273530124600436","0.06924313813463073","-0.7942919957346553","0.20008659904509177","0.350450444456348","0.5709412049840173"
"MVZ5434","0.1304206803366927","0.20544537022619536","0.30188325606464494","0.3622506933724669","-0.11957931966330729","-0.044554629773804644","0.05188325606464496","0.11225069337246697","0.09602325766514849","0.012752829378223538","-0.11957931966330729","0.13203710567505736","-0.8899513570277292","0.15389059217806983","0.3217332909473203","0.4783172786532291"
"MVZ5435","0.11348674994070657","0.1883831992686775","0.30979242103227816","0.38833762975833774","-0.13651325005929343","-0.06161680073132246","0.05979242103227816","0.13833762975833774","0.12244658162711866","0.015154717143856912","-0.13651325005929343","0.12313974309451729","-0.8358850906639441","0.184007332043123","0.33697705527339084","0.5460530002371737"
"MVZ5436","0.11220801559726529","0.19907764192366803","0.31374300196429805","0.3749713405147686","-0.13779198440273469","-0.050922358076331956","0.06374300196429807","0.1249713405147686","0.10771245262977418","0.018892840131051504","-0.1377919844027347","0.17363443806292736","-0.899947355640652","0.1759134526560783","0.31916488723669734","0.5511679376109387"
"MVZ78852","0.12127155153863443","0.19206440496637336","0.30414722244206743","0.3825168210529248","-0.12872844846136555","-0.05793559503362668","0.054147222442067454","0.1325168210529248","0.11662780992307042","0.011919422837476166","-0.12872844846136555","0.10184690727830731","-0.8320911448015579","0.174112412341857","0.3381389553415465","0.5149137938454622"
"MVZ82391","0.11758930567644063","0.1946999491672407","0.3077148404999337","0.379995904656385","-0.13241069432355937","-0.05530005083275928","0.05771484049993371","0.12999590465638497","0.1134701355874668","0.014401582710000697","-0.13241069432355937","0.12624460044836688","-0.858327500134118","0.17497276709830636","0.33035996071197643","0.5296427772942375"
"MVZ63384","0.10832835580259843","0.19373908062571002","0.31846569402495195","0.3794668695467395","-0.14167164419740158","-0.05626091937429","0.06846569402495198","0.12946686954673964","0.11373457847796531","0.022530344628614998","-0.14167164419740158","0.19556394923585402","-0.8849335378864636","0.18306836302387083","0.32305046655770464","0.5666865767896063"
"MVZ63386","0.10887213917150677","0.19798968496556676","0.3169987712426796","0.3761394046202468","-0.1411278608284932","-0.05201031503443318","0.06699877124267963","0.1261394046202468","0.10909397774345934","0.02116669451220806","-0.1411278608284932","0.19164148520237537","-0.9037666939644813","0.17962905677670885","0.3182026846474427","0.5645114433139728"
"MVZ102726","0.12613417334858656","0.21409448600927738","0.30793869453655587","0.3518326461055801","-0.12386582665141344","-0.03590551399072259","0.05793869453655588","0.10183264610558018","0.08434705258643023","0.017660082708596026","-0.12386582665141344","0.20639259253314063","-0.9629482341453008","0.1508941576514163","0.304551630039306","0.49546330660565374"
"MVZ102727","0.12705652292956457","0.20476872241400224","0.3043686443663575","0.36380611029007565","-0.12294347707043543","-0.045231277585997716","0.05436864436635752","0.11380611029007566","0.09739011258036791","0.014199572503477906","-0.12294347707043543","0.1447808048966769","-0.8957328775137521","0.15748511181018648","0.3202388519562568","0.4917739082817417"
"MVZ140817","0.10996604105401138","0.19763907416605167","0.31605370788518533","0.3763411768947517","-0.14003395894598863","-0.05236092583394836","0.06605370788518537","0.12634117689475163","0.10943224191193411","0.02055105616864125","-0.14003395894598863","0.18563493103584133","-0.8990318114190762","0.17890576049307508","0.31939709810332395","0.5601358357839545"
"MVZ162726","0.12635060861455621","0.20756226887599327","0.30501211082457047","0.36107501168488","-0.12364939138544379","-0.042437731124006756","0.055012110824570484","0.11107501168488007","0.09400697222422005","0.014632493348041094","-0.12364939138544379","0.15441418783087763","-0.9149785759292371","0.156014719428445","0.3154377018769769","0.4945975655417751"
"MVZ162727","0.1256015247521169","0.19452590784767143","0.30084223598487786","0.3790303314153339","-0.12439847524788311","-0.05547409215232854","0.05084223598487785","0.12903033141533385","0.11298542325677796","0.009944832044868226","-0.12439847524788311","0.08779246590629007","-0.8315188170692169","0.16834365505391669","0.33831535056693024","0.4975939009915325"
"MVZ162729","0.13071700198396116","0.21420410230775191","0.305659422053736","0.3494194736545509","-0.11928299801603884","-0.03579589769224812","0.05565942205373597","0.09941947365455098","0.08280216629515069","0.01686282376797989","-0.11928299801603884","0.20090458464324543","-0.9544453940069414","0.1461813503299722","0.30637507599850194","0.4771319920641553"
"MVZ162730","0.11562841774236077","0.20258369127160572","0.31198226615429214","0.36980562483174123","-0.1343715822576392","-0.04741630872839429","0.061982266154292136","0.11980562483174137","0.10240210275598062","0.018234592559942767","-0.13437158225763923","0.17622146205005337","-0.9120678871448676","0.16992472784469903","0.31614706954721183","0.5374863290305568"
"MVZ19502","0.12199635271986418","0.20909895952500285","0.3096852518574399","0.3592194358976932","-0.1280036472801358","-0.04090104047499716","0.059685251857439905","0.10921943589769308","0.09192964176415727","0.01804964598363659","-0.1280036472801358","0.1938757514911892","-0.9389854603048318","0.15862465909195303","0.30980495958994664","0.5120145891205432"
"MVZ22501","0.1340485666164913","0.19819400403532283","0.30130426791068515","0.3664531614375007","-0.11595143338350869","-0.05180599596467715","0.05130426791068515","0.11645316143750072","0.10303727004649373","0.013421371198295656","-0.11595143338350869","0.1295281589741499","-0.840122737967144","0.15569697211945635","0.33569436697796035","0.46380573353403476"
"MVZ22502","0.11601806171476829","0.20326568062005126","0.31238731536831393","0.36832894229686647","-0.1339819382852317","-0.04673431937994874","0.062387315368313954","0.1183289422968665","0.10108019159692366","0.018801972076435334","-0.1339819382852317","0.1839086025838259","-0.9162694545024797","0.1688842179539032","0.31512497153603025","0.5359277531409268"
"MVZ24550","0.14165386004397684","0.20942178709527554","0.2997373484855609","0.3491870043751867","-0.10834613995602316","-0.04057821290472446","0.049737348485560884","0.09918700437518674","0.08558836653125117","0.01444827944942248","-0.10834613995602316","0.16723457411797818","-0.8953668920383766","0.1388272570783798","0.32033272513152916","0.43338455982409263"
"MVZ29153","0.1285118342489626","0.2067664182225144","0.30383333765067033","0.36088840987785265","-0.12148816575103741","-0.0432335817774856","0.053833337650670346","0.11088840987785266","0.0943800594242664","0.014146324241804202","-0.12148816575103741","0.14877922792597112","-0.9049321571306959","0.15448976834740175","0.31791114672023624","0.4859526630041497"
"MVZ29166","0.12524003218364768","0.2061844441138896","0.30568554873399584","0.3628899749684669","-0.12475996781635232","-0.043815555886110434","0.05568554873399587","0.1128899749684669","0.09596214761641998","0.014954134054074579","-0.12475996781635232","0.15459031237638254","-0.9093297554076689","0.15810569082104564","0.31681975714713734","0.4990398712654093"
"MVZ29169","0.12035344135604913","0.20599281894948682","0.3115010932679623","0.3621526464265018","-0.12964655864395086","-0.044007181050513156","0.06150109326796237","0.11215264642650169","0.09562797390993463","0.019394779762925213","-0.12964655864395086","0.20010074153599314","-0.9256188683099688","0.16226243263426968","0.3128938290600755","0.5185862345758034"
"MVZ29170","0.12532234668246853","0.2066186892437566","0.308694428873998","0.3593645351997768","-0.12467765331753149","-0.04338131075624342","0.05869442887399802","0.1093645351997769","0.09353734573050276","0.018174635950387246","-0.12467765331753147","0.19191222762487234","-0.9182283646493372","0.15692058397483513","0.3146525856866802","0.49871061327012595"
"MVZ29172","0.11858950099168633","0.20201731745737692","0.3087420896595137","0.37065109189142303","-0.13141049900831367","-0.04798268254262303","0.05874208965951375","0.12065109189142298","0.10326667519075199","0.015844767425022166","-0.13141049900831367","0.15224808304808118","-0.8990937447196009","0.16788026122602775","0.31938137076742784","0.5256419960332547"
"MVZ29173","0.11861468398579474","0.20746709449421596","0.3108969225584229","0.36302129896156643","-0.13138531601420528","-0.04253290550578406","0.06089692255842292","0.11302129896156643","0.09525710707239304","0.018139216390688287","-0.13138531601420528","0.18817090892006386","-0.934987855174966","0.16329436268047393","0.31071653902103236","0.5255412640568211"
"MVZ29177","0.12183534876091788","0.21063819455461708","0.3099817069318258","0.35754474975263917","-0.1281646512390821","-0.039361805445382946","0.059981706931825814","0.10754474975263928","0.0899615250262915","0.018307160578175347","-0.1281646512390821","0.200758563920076","-0.9492089538776021","0.15765280188035583","0.3075200540012114","0.5126586049563284"
"MVZ82393","0.11795111751131192","0.20739506211439968","0.31245521559015405","0.3621986047841344","-0.13204888248868807","-0.04260493788560032","0.062455215590154024","0.11219860478413438","0.09479742247900327","0.019557429568470095","-0.13204888248868807","0.20345314643098708","-0.9382544709099147","0.16372523240630826","0.309970878436502","0.5281955299547523"
"MVZ82394","0.12347888095789905","0.2048818435042985","0.3060558123048825","0.36558346323291996","-0.12652111904210095","-0.045118156495701514","0.05605581230488252","0.11558346323291996","0.09840924229347527","0.014724196889564098","-0.12652111904210095","0.14852033680290358","-0.9043618928062472","0.16096202815100227","0.31805367627486925","0.5060844761684038"
"MVZ139540","0.11533712617387758","0.19478846092374058","0.31238688556222355","0.3774875273401582","-0.1346628738261224","-0.05521153907625943","0.062386885562223535","0.1274875273401583","0.11187987230076943","0.018560769128976258","-0.1346628738261224","0.16440175431811027","-0.8708655941901106","0.17605595009486558","0.32684574651620424","0.5386514953044895"
"MVZ139544","0.10891263172358495","0.18376996092078599","0.305932430571522","0.40138497678410706","-0.14108736827641505","-0.06623003907921396","0.05593243057152197","0.15138497678410703","0.13326143730820086","0.009443383994044994","-0.14108736827641505","0.07074532980074243","-0.8126655864504341","0.19430242834784978","0.3442945153799613","0.5643494731056602"
"MVZ139545","0.11615752599473614","0.19316318299569832","0.3051568118469696","0.38552247916259597","-0.13384247400526386","-0.05683681700430166","0.05515681184696958","0.13552247916259597","0.11779553072245177","0.01118217303848087","-0.13384247400526386","0.09464505329930407","-0.8468566501365006","0.17864667895008948","0.3336883158313846","0.5353698960210554"
"MVZ139546","0.10934414837373582","0.18351873843727018","0.312316051056575","0.39482106213241897","-0.14065585162626418","-0.06648126156272978","0.062316051056575006","0.14482106213241897","0.12939571862937946","0.016366800169056818","-0.14065585162626418","0.12581826986433806","-0.82311472004833","0.19182073074643682","0.34093983387218496","0.5626234065050567"
"MVZ143776","0.15117356155417394","0.212709933983357","0.2918198077237258","0.34429669673874325","-0.09882643844582606","-0.03729006601664297","0.04181980772372582","0.09429669673874323","0.08058010641384052","0.009416182051266844","-0.09882643844582606","0.1163273502496091","-0.8834299977314403","0.12786118633101723","0.3234488370263065","0.3953057537833043"
"MVZ152933","0.1275998233570206","0.19232021631361818","0.2980258077112173","0.38205415261814385","-0.12240017664297939","-0.05767978368638183","0.04802580771121732","0.1320541526181439","0.11618783270895316","0.007664063995503412","-0.12240017664297939","0.0658672865959042","-0.810346237117262","0.1689383129688568","0.34505324584134645","0.4896007065719176"
"MVZ152934","0.1229698013130802","0.1997697305368023","0.30645725207874935","0.37080321607136807","-0.12703019868691978","-0.050230269463197676","0.05645725207874935","0.12080321607136814","0.1047361921223435","0.014970001234565215","-0.12703019868691978","0.14196898996054783","-0.8763270148088134","0.16531921320793191","0.3253541577451589","0.5081207947476791"
"MVZ102593","0.13499714923067785","0.21802783699343867","0.3048213154082682","0.3421536983676153","-0.11500285076932215","-0.03197216300656137","0.05482131540826819","0.09215369836761535","0.07601125606254312","0.01748713800074336","-0.11500285076932215","0.22612522816514308","-0.9748400444573652","0.13895742775661013","0.3020738764888036","0.46001140307728855"
"MVZ102594","0.13001000220210446","0.2124161301346124","0.30860712074353214","0.34896674691975094","-0.11998999779789554","-0.03758386986538758","0.05860712074353215","0.09896674691975099","0.08361983379647835","0.0197393681966301","-0.11998999779789554","0.23181704363919237","-0.9493836583019655","0.14757885631922946","0.30748157977259705","0.47995999119158217"
"MVZ102596","0.12651793166971131","0.2132666781976228","0.3091813638617029","0.3510340262709629","-0.12348206833028869","-0.036733321802377206","0.05918136386170294","0.10103402627096299","0.08436492649902164","0.019113811624074047","-0.12348206833028869","0.22279983423367758","-0.9597138650547851","0.1507667065937039","0.30524008188467194","0.49392827332115474"
"MVZ102600","0.1129652835796155","0.20710689676097555","0.317441420503429","0.36248639915597997","-0.1370347164203845","-0.04289310323902441","0.06744142050342898","0.11248639915597995","0.09515012433882938","0.023083340036827427","-0.1370347164203845","0.238001127198665","-0.9504108072476523","0.16841882392822272","0.30725576030595136","0.548138865681538"
"MVZ102601","0.11852480543723892","0.21079654674184176","0.312904270252181","0.3577743775687383","-0.13147519456276108","-0.03920345325815822","0.06290427025218101","0.10777437756873831","0.09000517225675105","0.02023655327478807","-0.13147519456276108","0.2211599295454617","-0.9589509676602674","0.1606118797185521","0.3054033885492414","0.5259007782510442"
"MVZ102604","0.1411207113675952","0.21515149752828988","0.3053812555164812","0.3383465355876336","-0.10887928863240481","-0.03484850247171011","0.05538125551648121","0.08834653558763372","0.07544124552203649","0.02024605032812272","-0.10887928863240481","0.2621905219091965","-0.9484833782088387","0.1339999387048501","0.3076800472981986","0.43551715452961925"
"MVZ102608","0.13394040147356612","0.22134731746797862","0.3063747818468399","0.3383374992116154","-0.11605959852643388","-0.02865268253202135","0.05637478184683994","0.08833749921161532","0.07164156254684446","0.018761221227804378","-0.11605959852643388","0.25612466781479043","-1.0028336716548167","0.13767471560249928","0.2965603822314238","0.46423839410573553"
"MVZ102610","0.11780563621675973","0.20786616406468097","0.31672785568922274","0.35760034402933655","-0.1321943637832403","-0.04213383593531902","0.06672785568922272","0.1076003440293366","0.09169308449186861","0.02403781334494482","-0.1321943637832403","0.25638567368117304","-0.9487109197864562","0.16266772276667255","0.307629837822359","0.5287774551329611"
"MVZ102612","0.11832655834807841","0.1973533595585819","0.31434867093824087","0.36997141115509874","-0.13167344165192157","-0.052646640441418084","0.06434867093824091","0.11997141115509877","0.10570653670122136","0.0216984806240353","-0.13167344165192157","0.20245860025157725","-0.8842586083043685","0.17024274198690612","0.3232290806921839","0.5266937666076863"
