"","u","s","m","l","u.r","s.r","m.r","l.r","x","y","z","h.theta","h.phi","r.vec","r.max","r.achieved"
"MVZ102614","0.12105580796514681","0.20370878457036434","0.31559042222027156","0.3596449852442173","-0.1289441920348532","-0.046291215429635685","0.06559042222027156","0.1096449852442173","0.09549103101979552","0.023980492208031688","-0.1289441920348532","0.24604023072294237","-0.918675800546277","0.16223503219491195","0.31454505556764506","0.5157767681394126"
"MVZ102623","0.14004130982086901","0.21601373762532763","0.3007243424785617","0.3432206100752417","-0.10995869017913099","-0.033986262374672366","0.050724342478561724","0.09322061007524164","0.07789798231939812","0.014925022068702689","-0.10995869017913099","0.18930288014215058","-0.9459075408927594","0.13557936966623882","0.3082506927041642","0.43983476071652394"
"MVZ158333","0.13244989078881939","0.21415651772163705","0.30614772837044607","0.3472458631190975","-0.11755010921118059","-0.03584348227836294","0.05614772837044605","0.09724586311909751","0.08150024660620177","0.017993419542221525","-0.11755010921118061","0.21729177663326626","-0.9533773786454676","0.14416685305317095","0.3066072290800108","0.4702004368447224"
"MVZ42658","0.12019263587283756","0.2068825509329895","0.3137503695313261","0.3591744436628469","-0.12980736412716243","-0.043117449067010524","0.06375036953132612","0.10917444366284684","0.09325935728770542","0.021723644186989455","-0.12980736412716243","0.22885693903426957","-0.9352278990534539","0.16130460694016321","0.31066150989350905","0.5192294565086497"
"MVZ42659","0.12578828353768678","0.21748256486326617","0.30994671135094964","0.34678244024809735","-0.12421171646231323","-0.032517435136733795","0.05994671135094965","0.09678244024809739","0.0791796796245718","0.019667615652472412","-0.12421171646231322","0.2434648780112975","-0.9896359034986904","0.14860951274200887","0.2991052635262031","0.4968468658492529"
"MVZ82368","0.1185819304100434","0.21855464617030687","0.3149590195100528","0.347904403909597","-0.1314180695899566","-0.03144535382969313","0.06495901951005278","0.09790440390959697","0.07921022620347004","0.02243614070342939","-0.1314180695899566","0.276018055421104","-1.0111573120711141","0.15507530222320912","0.29500376680898316","0.5256722783598264"
"MVZ102618","0.12678960504353157","0.19916033007630735","0.3102872348106179","0.3637628300695433","-0.12321039495646843","-0.050839669923692675","0.060287234810617894","0.1137628300695432","0.10079803384247484","0.02038281593716458","-0.12321039495646843","0.19952390015303806","-0.8752782515789099","0.1604883305333007","0.32563877948366887","0.49284157982587373"
"MVZ158332","0.1295978271781973","0.20926089067768106","0.30692302286420187","0.3542182592799198","-0.12040217282180271","-0.040739109322318924","0.056923022864201867","0.10421825927991979","0.08876789688300601","0.01780738677342536","-0.12040217282180271","0.19797833636252266","-0.926048376679114","0.150643704684071","0.3127927452501756","0.4816086912872109"
"MVZ158334","0.14001939431709742","0.22268298805484368","0.30713067514422443","0.3301669424838344","-0.10998060568290256","-0.027317011945156327","0.05713067514422442","0.08016694248383448","0.0658202109718969","0.02171221567367817","-0.10998060568290258","0.31863172951070107","-1.0084722809378295","0.12999790039928888","0.2955018741533858","0.43992242273161025"
"MVZ158335","0.1351381297259853","0.2170840035866786","0.30487186405564964","0.3429060026316865","-0.1148618702740147","-0.03291599641332144","0.05487186405564967","0.09290600263168651","0.07704992401930544","0.01759059706988171","-0.1148618702740147","0.224454427674125","-0.9681256282004325","0.13942513811899293","0.3034626238158495","0.4594474810960589"
"MVZ158337","0.1284951521807991","0.216646648889059","0.30897049892955414","0.34588770000058777","-0.12150484781920091","-0.033353351110941","0.058970498929554166","0.09588770000058776","0.07914365726105155","0.019589208604564454","-0.1215048478192009","0.2426380740514173","-0.9797873662747936","0.14632458310883756","0.30106737660082583","0.4860193912768036"
"MVZ59518","0.13561929367151454","0.20938701438870197","0.2999700274504456","0.35502366448933786","-0.11438070632848545","-0.04061298561129801","0.04997002745044562","0.10502366448933785","0.08918387014870256","0.012561531358542473","-0.11438070632848546","0.13992932007913303","-0.9037813426361637","0.14558331204150948","0.3181990143149984","0.4575228253139418"
"MVZ59534","0.13683112395411934","0.21230722859475096","0.30117152236346406","0.3496901250876656","-0.11316887604588066","-0.03769277140524902","0.05117152236346405","0.09969012508766567","0.08412949894830941","0.014264355864615708","-0.11316887604588066","0.16795506734206272","-0.9247351959249297","0.14173369023282323","0.31310218671642964","0.45267550418352265"
"MVZ59535","0.1384662766758499","0.20235743763960162","0.2954703325308435","0.3637059531537051","-0.11153372332415008","-0.047642562360398384","0.0454703325308435","0.11370595315370498","0.09880538344127217","0.008795444666304697","-0.1115337233241501","0.08878384927494065","-0.8438785868777221","0.14926364286859312","0.3345706536551028","0.44613489329660033"
"MVZ59538","0.13858947158642043","0.2026607026139694","0.2954888177099531","0.36326100808965694","-0.11141052841357957","-0.047339297386030633","0.04548881770995314","0.11326100808965706","0.09834720023763549","0.00885860713789054","-0.11141052841357957","0.08983240037853778","-0.8455909355920176","0.1488722692659653","0.3340623893132429","0.4456421136543183"
"MVZ59539","0.14334334260547402","0.214137749043392","0.2984202348233277","0.3440986735278063","-0.106656657394526","-0.03586225095660797","0.0484202348233277","0.09409867352780628","0.07958448787179799","0.013648591734150206","-0.10665665739452598","0.16984585677372968","-0.9227869136733177","0.13377450180327777","0.3135634124282606","0.426626629578104"
"MVZ59541","0.1411656393124815","0.2142454407400557","0.2964063493399789","0.3481825706074839","-0.1088343606875185","-0.035754559259944294","0.04640634933997889","0.09818257060748392","0.08201940644702096","0.010742609228492938","-0.1088343606875185","0.13023508865969333","-0.9208920100149667","0.13670224853022206","0.314014452022916","0.435337442750074"
"MVZ59542","0.1406687583691798","0.20933547025547658","0.29655341100034577","0.3534423603749979","-0.1093312416308202","-0.040664529744523364","0.04655341100034576","0.10344236037499782","0.08824708730303743","0.010722917732214378","-0.1093312416308202","0.12091738179389733","-0.8881243064382094","0.14091078659456321","0.3222107068681657","0.4373249665232808"
"MVZ59543","0.14520287239797672","0.21679581394049627","0.29825884696047933","0.33974246670104763","-0.10479712760202328","-0.033204186059503725","0.04825884696047934","0.08974246670104769","0.07528914121162392","0.014134857118866822","-0.10479712760202328","0.1855807351479119","-0.9395802239261626","0.12981019576207942","0.30967021408984974","0.4191885104080932"
"MVZ59545","0.13075310743472182","0.21397302970317156","0.30343316601496506","0.3518406968471416","-0.11924689256527818","-0.036026970296828456","0.05343316601496508","0.10184069684714157","0.08442635913264997","0.014514287860006601","-0.11924689256527818","0.17025227668485216","-0.9478392646229111","0.14682743631540163","0.30782235318003215","0.47698757026111266"
"MVZ59552","0.13937112701242194","0.2133457517695717","0.29763856502604635","0.34964455619196","-0.11062887298757806","-0.03665424823042831","0.04763856502604635","0.09964455619196","0.08346563084656264","0.011415115421599651","-0.11062887298757806","0.1359210050495637","-0.9199830901268304","0.13905237837306053","0.3142316617215155","0.4425154919503122"
"MVZ59558","0.14646112439978712","0.21125819337749158","0.2943148541764461","0.3479658280462752","-0.10353887560021288","-0.03874180662250844","0.044314854176446115","0.09796582804627522","0.08371598722033387","0.010396480316516597","-0.10353887560021288","0.12355492828000825","-0.8871214716706313","0.13355430386102568","0.3224738125820228","0.4141555024008515"
"MVZ59559","0.14938793863889138","0.21061834952082625","0.29406658166737765","0.34592713017290466","-0.10061206136110862","-0.03938165047917371","0.04406658166737765","0.0959271301729047","0.08285936757894127","0.011167932652271836","-0.10061206136110862","0.1339744028921524","-0.8774368329393775","0.1308173704316031","0.32505389677407576","0.40244824544443447"
"MVZ59560","0.13644285478905405","0.21545796128627331","0.30187303979810826","0.3462261441265644","-0.11355714521094595","-0.034542038713726686","0.0518730397981083","0.09622614412656438","0.08007883063742204","0.014871153587580345","-0.11355714521094595","0.1836147303170061","-0.948591995956451","0.1397461826088362","0.3076560756023784","0.4542285808437838"
"MVZ59563","0.1276507569228328","0.2074499054471475","0.3039893219464596","0.3609100156835601","-0.12234924307716721","-0.042550094552852566","0.05398932194645964","0.11091001568356014","0.09397474148761714","0.01400733376355485","-0.12234924307716721","0.1479648718277074","-0.9105052126107429","0.15490898850093834","0.3165303368555278","0.4893969723086688"
"MVZ73374","0.12084709448725067","0.2034374442239908","0.3090300682115998","0.3666853930771588","-0.12915290551274933","-0.04656255577600919","0.059030068211599784","0.11668539307715875","0.09996854406155693","0.01694839464048473","-0.12915290551274933","0.16794039584671772","-0.9052208459917229","0.16419936322977083","0.31783908108354925","0.5166116220509973"
"MVZ82371","0.12105447933869029","0.20362795848525753","0.309477773263907","0.3658397889121452","-0.1289455206613097","-0.04637204151474248","0.05947777326390702","0.1158397889121452","0.0993340536971864","0.017496579175555794","-0.1289455206613097","0.17435039497871785","-0.9069939982636713","0.1637080688462797","0.31739774287367034","0.5157820826452388"
"MVZ120124","0.11429965643828924","0.1965182745161768","0.3138534951064589","0.37532857393907504","-0.13570034356171073","-0.053481725483823274","0.0638534951064589","0.12532857393907518","0.10949849858509458","0.019749542517443684","-0.13570034356171076","0.1784450971646079","-0.8840182818882811","0.17548375669789104","0.32329276421118364","0.5428013742468429"
"MVZ120125","0.12448212320448766","0.20113627637711537","0.3079736886568573","0.3664079117615397","-0.12551787679551232","-0.04886372362288458","0.05797368865685731","0.11640791176153963","0.10120779391178712","0.01711311164836995","-0.12551787679551235","0.16750448744663513","-0.8853151629897877","0.16214380510532544","0.32294962527425936","0.5020715071820493"
"MVZ120127","0.11712967837226461","0.19175065260567198","0.3078896149094269","0.3832300541126365","-0.13287032162773535","-0.05824934739432802","0.0578896149094269","0.13323005411263647","0.11725670748639284","0.014424456173395798","-0.13287032162773538","0.12240108537081416","-0.844012558947042","0.17779685811595647","0.3345307965274827","0.5314812865109414"
"MVZ120131","0.12476398670844971","0.19773099113785605","0.30667751995468134","0.370827502199013","-0.1252360132915503","-0.05226900886214392","0.056677519954681344","0.12082750219901288","0.10599953208896461","0.01583797092757464","-0.1252360132915503","0.14831824058457546","-0.8629481901049859","0.1648356792425217","0.32905007695107463","0.5009440531662012"
"MVZ120132","0.1294961947152965","0.20421504423070483","0.30991082116245317","0.3563779398915454","-0.1205038052847035","-0.045784955769295185","0.05991082116245318","0.10637793989154552","0.09318036303835407","0.02094049292783914","-0.1205038052847035","0.22105815213083477","-0.9006193089492317","0.15376037001813594","0.31899484347166496","0.482015221138814"
"MVZ120133","0.13521219889355202","0.2039259450479063","0.30503652836943995","0.35582532768910174","-0.11478780110644798","-0.04607405495209372","0.05503652836943996","0.10582532768910173","0.09301899492867634","0.01779143735456416","-0.11478780110644798","0.1889842393755686","-0.880969166567317","0.14881299655452127","0.3241045544912045","0.45915120442579194"
"MVZ174004","0.12399200205436733","0.1869443305401252","0.3075882364910114","0.38147543091449604","-0.12600799794563267","-0.06305566945987484","0.05758823649101142","0.13147543091449607","0.1191254837548366","0.016530993893504434","-0.12600799794563267","0.13788897528681585","-0.8087052151390368","0.17419004043055242","0.3455932227923111","0.5040319917825307"
"MVZ174005","0.1395620334624889","0.2069088918136516","0.30161903242389093","0.35191004229996864","-0.11043796653751108","-0.04309110818634842","0.05161903242389092","0.10191004229996857","0.08879470770199838","0.015704534278268744","-0.11043796653751109","0.17505312576730309","-0.8860740246043707","0.14257516251339525","0.3227494288953802","0.4417518661500443"
"MVZ174006","0.12947497851236878","0.2043009120255656","0.30525185482950945","0.3609722546325561","-0.12052502148763122","-0.04569908797443438","0.055251854829509464","0.11097225463255618","0.09594121167597311","0.015991411836342045","-0.12052502148763122","0.16516094730552644","-0.8917960761630418","0.15487647385890263","0.32125377773692554","0.4821000859505249"
"MVZ176999","0.12163975571719267","0.19470330743725062","0.3099334560732602","0.37372348077229656","-0.12836024428280732","-0.05529669256274939","0.05993345607326023","0.1237234807722965","0.10962701958386536","0.018186830230455128","-0.12836024428280735","0.16440004379622342","-0.8572405995311808","0.16977984724052078","0.33067062194595176","0.5134409771312293"
"MVZ177000","0.10946585862697217","0.1775839549951122","0.3087157247966745","0.40423446158124116","-0.14053414137302783","-0.0724160450048878","0.058715724796674466","0.15423446158124118","0.1387945227698335","0.012591108572468975","-0.14053414137302783","0.09046998100387801","-0.789577049155469","0.19791993446200337","0.3520851455175101","0.5621365654921114"
"MVZ177001","0.11000279081505335","0.18719067037162468","0.3094366042657138","0.39336993454760827","-0.13999720918494662","-0.06280932962837531","0.05943660426571382","0.14336993454760816","0.12625849819341367","0.013545550909547567","-0.13999720918494665","0.10687547925296172","-0.8341054546232077","0.1890076953329496","0.337520469931755","0.5599888367397866"
"MVZ177002","0.11872958965486334","0.20434377628925665","0.31189512864536373","0.3650315054105163","-0.13127041034513665","-0.045656223710743314","0.06189512864536372","0.11503150541051627","0.09840073606841179","0.019238599119232203","-0.13127041034513665","0.19307720270795597","-0.9185241813916448","0.1651809589119046","0.3145814781823455","0.5250816413805467"
"MVZ177003","0.11858724459058627","0.19661621711225832","0.3104102356268483","0.37438630267030715","-0.13141275540941372","-0.05338378288774169","0.06041023562684827","0.12438630267030715","0.10886150028703215","0.017613305655029547","-0.13141275540941372","0.16040549551836905","-0.872625429401057","0.1715528113005887","0.32636255659909014","0.5256510216376549"
"MVZ177004","0.11330051993657131","0.1887316223525226","0.3106594113340883","0.3873084463768177","-0.1366994800634287","-0.06126837764747736","0.06065941133408831","0.13730844637681777","0.12160297340049278","0.016008456976914078","-0.1366994800634287","0.13089259518827215","-0.8395084870403138","0.1836581108588303","0.3358793149279221","0.5467979202537148"
"MVZ177005","0.11711734897683226","0.1910258427596842","0.3097612578891117","0.3820955503743719","-0.13288265102316774","-0.05897415724031578","0.05976125788911168","0.13209555037437185","0.11700582223968956","0.01640527423817969","-0.13288265102316774","0.13930095907893325","-0.8440178110761087","0.1778125260035431","0.33452923431769505","0.5315306040926709"
"MVZ177006","0.11303395498629148","0.19997320844220004","0.3136456995553224","0.373347137016186","-0.13696604501370852","-0.05002679155779995","0.06364569955532239","0.12334713701618609","0.10616941492700056","0.01908164901264755","-0.13696604501370852","0.17782975765260256","-0.903679864385977","0.1743437738540746","0.31822444357764923","0.5478641800548341"
"MVZ177009","0.11666486950753821","0.197087345421731","0.3106836070898765","0.3755641779808543","-0.13333513049246176","-0.05291265457826899","0.06068360708987652","0.12556417798085426","0.10929429266950078","0.017223597649361145","-0.1333351304924618","0.15630373580090284","-0.8781397952081517","0.1732632440812401","0.32486420390730353","0.5333405219698472"
"MVZ177010","0.11858163016332401","0.19003388050157716","0.3091545818166393","0.38222990751845953","-0.13141836983667596","-0.05996611949842284","0.05915458181663931","0.13222990751845953","0.11769554919538298","0.016279498669202534","-0.13141836983667599","0.13744660980345064","-0.8357175181232164","0.17716673589546297","0.3370281036731055","0.5256734793467038"
"MVZ58402","0.13344093331268025","0.20120199206839257","0.3090731355984484","0.35628393902047883","-0.11655906668731975","-0.04879800793160744","0.059073135598448415","0.1062839390204788","0.09496790958749503","0.021446668919733552","-0.11655906668731975","0.22210496795503404","-0.8749103091940351","0.15187125957925796","0.32573883760296907","0.466236266749279"
"MVZ132294","0.13374537154023622","0.21042822828549068","0.3047567523217014","0.35106964785257166","-0.11625462845976378","-0.03957177171450933","0.054756752321701414","0.1010696478525717","0.08612492866000757","0.016976088259530158","-0.11625462845976378","0.19461521552099778","-0.9240490891217403","0.14567370918461736","0.31326432141804067","0.4650185138390551"
"MVZ132295","0.1306077168925774","0.21453265289741086","0.3070789975526364","0.34778063265737535","-0.11939228310742257","-0.03546734710258909","0.057078997552636394","0.09778063265737533","0.08159738991715336","0.018329872845898005","-0.11939228310742259","0.22096983981592513","-0.9597542500937627","0.14576911725547936","0.3052314468354801","0.4775691324296903"
"MVZ162686","0.12919398908187826","0.20899713449304463","0.3039455773647714","0.35786329906030573","-0.12080601091812174","-0.04100286550695537","0.05394557736477139","0.10786329906030574","0.09116153578874464","0.014506550590330064","-0.12080601091812174","0.15780702807093763","-0.9183286622283","0.15203604142222898","0.31462846978134623","0.48322404367248695"
"MVZ162687","0.12620984094697787","0.20854471602688177","0.30879721886628925","0.3564482241598511","-0.12379015905302213","-0.04145528397311824","0.058797218866289226","0.10644822415985114","0.09057203152333922","0.018597437807617464","-0.12379015905302213","0.2025182610469954","-0.9292677312593272","0.15450942063720732","0.3120389815700686","0.4951606362120885"
"MVZ162689","0.12800714739960106","0.2097992171515245","0.30169902507712915","0.3604946103717453","-0.12199285260039892","-0.04020078284847552","0.05169902507712913","0.11049461037174534","0.09228170499440212","0.01170411015414055","-0.12199285260039894","0.12615666240944975","-0.9193357836502097","0.15341171844665838","0.3143866939261914","0.48797141040159564"
"MVZ162691","0.1264354401483751","0.21289956567177798","0.3073501161899042","0.35331487798994266","-0.1235645598516249","-0.03710043432822207","0.057350116189904245","0.10331487798994272","0.08598646681326023","0.017142314996869037","-0.1235645598516249","0.19678069207589943","-0.9536717269130732","0.15151149094971503","0.3065431769668595","0.4942582394064996"
"MVZ165396","0.12832826548809345","0.21229832099429635","0.3101165507454153","0.349256862772195","-0.12167173451190655","-0.037701679005703634","0.06011655074541527","0.09925686277219492","0.08386963581787597","0.020745776764393285","-0.12167173451190655","0.2424899870870822","-0.9533334767288534","0.14922638521694834","0.3066167869957203","0.4866869380476262"
"MVZ165398","0.1305492367338967","0.2048046517618072","0.3027015217844476","0.36194458971984844","-0.11945076326610328","-0.04519534823819283","0.0527015217844476","0.11194458971984853","0.09622816655245181","0.0136661827872649","-0.1194507632661033","0.1410751179833697","-0.8877741876497819","0.15399710852764734","0.3223024791071957","0.4778030530644131"
"MVZ165400","0.13303738112660152","0.2168364184996754","0.3068988335471125","0.34322736682661065","-0.11696261887339848","-0.033163581500324606","0.056898833547112504","0.09322736682661062","0.07739833287686661","0.01899779608879292","-0.11696261887339848","0.24069632011190925","-0.9726778109111471","0.14153329079080115","0.302518215123069","0.46785047549359393"
"MVZ165401","0.1255326465667185","0.2079476393057208","0.30945830293697485","0.3570614111905858","-0.1244673534332815","-0.04205236069427917","0.059458302936974856","0.10706141119058583","0.09131316368492189","0.01905919898236037","-0.1244673534332815","0.20576925339061225","-0.9276526998910244","0.15554249901131187","0.31241625759859926","0.49786941373312593"
"MVZ165402","0.13587443120738638","0.21214357406622372","0.30074553170365353","0.3512364630227364","-0.11412556879261362","-0.03785642593377626","0.05074553170365354","0.10123646302273638","0.08517665119826429","0.013474282573841045","-0.11412556879261362","0.1568920996281182","-0.9237066225029286","0.1430428734766891","0.3133453681545792","0.45650227517045455"
"MVZ180084","0.13398133669657888","0.20677942457155893","0.30270551569702336","0.3565337230348388","-0.11601866330342112","-0.043220575428441065","0.0527055156970234","0.1065337230348388","0.09170540450587365","0.014883849549924924","-0.11601866330342112","0.16089770671117473","-0.8955801772927889","0.14863290492930328","0.32027800678194945","0.4640746532136845"
"MVZ180088","0.13531958141367192","0.20279195530701732","0.3026350054434977","0.35925345783581303","-0.11468041858632808","-0.047208044692982676","0.05263500544349773","0.10925345783581306","0.09581271139618235","0.01528220308947993","-0.11468041858632808","0.15816847437891843","-0.8686077900936976","0.150217242031305","0.327469248636867","0.45872167434531225"
"MVZ180089","0.1326488288317682","0.20448988614410746","0.3067014619066495","0.3561598231174749","-0.11735117116823178","-0.04551011385589256","0.0567014619066495","0.10615982311747488","0.09287848872620863","0.018651077869453855","-0.1173511711682318","0.19817582193351876","-0.8916454910168397","0.15081635769475582","0.32129282603952275","0.4694046846729272"
"MVZ180090","0.12578410510906732","0.21197360583223482","0.3095178783143155","0.3527244107443824","-0.12421589489093268","-0.038026394167765196","0.05951787831431549","0.10272441074438242","0.08619191323019543","0.01921129223256538","-0.12421589489093268","0.21930495114057771","-0.9527822549229037","0.15240639159524053","0.30673689492206374","0.49686357956373073"
"MVZ165717","0.12248995939705383","0.20450797913519386","0.3098129835388001","0.36318907792895216","-0.12751004060294618","-0.04549202086480612","0.059812983538800095","0.11318907792895222","0.0971719309672188","0.018359642205069693","-0.12751004060294618","0.18673845780343343","-0.9111390933399107","0.1613637849220236","0.31637466382842483","0.5100401624117847"
"MVZ165718","0.12972181826392476","0.2102670529494497","0.30756627861035407","0.35244485017627153","-0.12027818173607521","-0.039732947050550305","0.057566278610354044","0.10244485017627147","0.08706576398965163","0.018533499992399803","-0.12027818173607524","0.20973730162306137","-0.933668791435725","0.14963548670955812","0.3110195975482512","0.48111272694430085"
"MVZ165720","0.12366074096776064","0.20325342156695467","0.3062503543551634","0.36683548311012126","-0.12633925903223933","-0.046746578433045326","0.05625035435516343","0.11683548311012128","0.10017314546332826","0.014994837117133338","-0.12633925903223936","0.14858596420144377","-0.8950050746219775","0.1619293444221947","0.3204256255390762","0.5053570361289573"
"MVZ165729","0.11563812183275517","0.2096997611663853","0.311868896408836","0.3627932205920234","-0.1343618781672448","-0.04030023883361466","0.061868896408836","0.11279322059202346","0.0937502146375733","0.018117776700314194","-0.13436187816724482","0.1909024627683219","-0.9529555410485874","0.16483467742493704","0.30669911673116407","0.5374475126689793"
"MVZ165730","0.13098051171391195","0.20516380828200095","0.306215552042855","0.35764012796123207","-0.11901948828608803","-0.044836191717999026","0.056215552042855006","0.10764012796123208","0.09337229526790133","0.017545853456249205","-0.11901948828608805","0.1857467420187267","-0.8971273067141903","0.15228880815406814","0.3198820847473533","0.47607795314435214"
