"","u","s","m","l","u.r","s.r","m.r","l.r","x","y","z","h.theta","h.phi","r.vec","r.max","r.achieved"
"MVZ1066","0.13036066309766142","0.20549541883952088","0.3033396437502034","0.36080427431261425","-0.11963933690233858","-0.04450458116047912","0.0533396437502034","0.1108042743126143","0.09510686211118434","0.014276342492612417","-0.11963933690233858","0.14899599752981474","-0.8937106441107221","0.1535014661494589","0.3207587699076808","0.47855734760935426"
"MVZ74244","0.12009522907635771","0.2033008242147724","0.3088666531964396","0.36773729351243023","-0.12990477092364228","-0.046699175785227566","0.05886665319643959","0.11773729351243027","0.10069636122102348","0.01650924227714251","-0.12990477092364228","0.1625049896098409","-0.9049570217593911","0.16518947228090597","0.3179049374137382","0.519619083694569"
"MVZ74245","0.12633659915556683","0.20363835722069523","0.30493301713878257","0.3650920264849553","-0.12366340084443316","-0.046361642779304796","0.05493301713878259","0.11509202648495535","0.09886977669937821","0.014543648733960544","-0.12366340084443317","0.14605161764653324","-0.8911293020055034","0.15899492813134858","0.3214268066494508","0.4946536033777326"
"MVZ74248","0.13138806616927007","0.20624198933823212","0.301063583165269","0.36130636132722876","-0.11861193383072993","-0.04375801066176788","0.05106358316526898","0.11130636132722885","0.09495714716454064","0.012225457521087774","-0.11861193383072993","0.12804273147988074","-0.8916940322925944","0.15243068082342742","0.321280236946815","0.47444773532291973"
"MVZ74249","0.12566870535129782","0.20323536395934622","0.30400340639746926","0.36709252429188677","-0.12433129464870218","-0.0467646360406538","0.05400340639746927","0.11709252429188673","0.10034160837903414","0.013321511526335228","-0.12433129464870218","0.13198973426280533","-0.8874977453608142","0.16032520659727884","0.322375004318658","0.49732517859480874"
"MVZ74251","0.12920565008031398","0.20281767135075243","0.30365839399710615","0.3643182845718275","-0.12079434991968602","-0.04718232864924754","0.053658393997106146","0.11431828457182741","0.0988985238845541","0.014206069415784598","-0.12079434991968602","0.14266699827156762","-0.8797253829270882","0.15676098177578934","0.32443773628488604","0.48317739967874407"
"MVZ74252","0.1320633891270981","0.20835651616130474","0.30292470104068675","0.3566553936709103","-0.11793661087290189","-0.04164348383869525","0.05292470104068674","0.10665539367091043","0.09081414483150949","0.014438233848016456","-0.11793661087290189","0.15766702031639887","-0.9085589551005235","0.14954837238269988","0.3170100685355996","0.4717464434916076"
"MVZ74253","0.1212171036489921","0.2080222587606908","0.30868031763982745","0.36208031995048967","-0.1287828963510079","-0.04197774123930923","0.058680317639827485","0.11208031995048967","0.09434091016936887","0.016708246132632894","-0.1287828963510079","0.17528737597467728","-0.9311734381271898","0.16051295029675336","0.31159601710475343","0.5151315854040315"
"MVZ74254","0.12432064596801445","0.20523550176716052","0.3071856774266967","0.36325817483812833","-0.12567935403198552","-0.044764498232839456","0.05718567742669671","0.11325817483812829","0.09676872920362874","0.016220208697164652","-0.12567935403198555","0.1660744358876118","-0.9079307993696518","0.15944460527644694","0.31716546942918744","0.5027174161279422"
"MVZ74255","0.13373466610904722","0.1990766437322503","0.29988913211317414","0.36729955804552833","-0.11626533389095278","-0.050923356267749714","0.049889132113174146","0.11729955804552833","0.10301507577786699","0.011809412431500061","-0.11626533389095278","0.11413945129493437","-0.8425093189771629","0.15578573722992642","0.3349789056126577","0.46506133556381113"
"MVZ74457","0.12504740128934394","0.20417758018704807","0.3073352038565374","0.3634398146670707","-0.12495259871065606","-0.04582241981295194","0.05733520385653743","0.11343981466707058","0.09752780244288613","0.01663575223391287","-0.12495259871065606","0.1689484284976654","-0.9010804444910369","0.15937870756871197","0.3188783370920001","0.4998103948426242"
"MVZ8090","0.1263467152396093","0.20486253946193425","0.3051069817532375","0.36368376354521886","-0.1236532847603907","-0.04513746053806581","0.05510698175323756","0.11368376354521896","0.09725773983206863","0.014731742647624693","-0.1236532847603907","0.15032842321567433","-0.8988006527426026","0.158007047408375","0.31945582301867953","0.4946131390415628"
"MVZ852","0.119155162395148","0.19392910539299887","0.3037706991835459","0.38314503302830716","-0.13084483760485197","-0.05607089460700111","0.05377069918354589","0.13314503302830719","0.11587061847847294","0.010771803055919174","-0.130844837604852","0.09269763127921257","-0.8438820341075288","0.17510683451967096","0.3345696278986739","0.523379350419408"
"MVZ853","0.12180316231263887","0.2027136311533946","0.3054604148482844","0.37002279168568214","-0.12819683768736112","-0.04728636884660541","0.055460414848284394","0.12002279168568215","0.10245551814937562","0.013500226512259354","-0.12819683768736112","0.1310119584638012","-0.89233907594251","0.16466274171220083","0.32111311145164634","0.5127873507494445"
"MVZ854","0.12743469303259522","0.20231534669912896","0.30035044514482356","0.3698995151234522","-0.12256530696740478","-0.047684653300870974","0.050350445144823584","0.11989951512345222","0.10262392540205707","0.01007133194906767","-0.12256530696740478","0.09782499309746319","-0.871361705268087","0.16017289491099748","0.32670928436868785","0.4902612278696192"
"MVZ855","0.12474581741295229","0.19807361491479103","0.30260885500065243","0.37457171267160433","-0.1252541825870477","-0.05192638508520896","0.05260885500065243","0.12457171267160426","0.10808257001901415","0.011516076242491992","-0.1252541825870477","0.10614839490710881","-0.8560643781415878","0.16584050231920872","0.33100791305702465","0.5010167303481908"
"MVZ961","0.13242603859312402","0.20905754195040838","0.30144628904750453","0.3570701304089631","-0.11757396140687598","-0.04094245804959163","0.05144628904750456","0.10707013040896307","0.09063882930800438","0.012998357077676798","-0.11757396140687598","0.14243711069035","-0.9091190879614979","0.14902345810626563","0.3168717297670945","0.470295845627504"
"MVZ966","0.1217993570299633","0.19727518008486952","0.3063810436139776","0.3745444192711896","-0.12820064297003667","-0.05272481991513049","0.056381043613977624","0.12454441927118955","0.10855479577446714","0.014475355406432888","-0.1282006429700367","0.13256404656075127","-0.86383891534012","0.16860926563421608","0.3287995709850375","0.5128025718801467"
"MVZ102733","0.1301439607116135","0.2063717675374823","0.3030415305598066","0.36044274119109765","-0.11985603928838649","-0.04362823246251768","0.053041530559806586","0.11044274119109763","0.09434881740628696","0.013883529841539401","-0.1198560392883865","0.14610255448517573","-0.8987064210287139","0.15316632103933633","0.3194797732945307","0.47942415715354597"
"MVZ102734","0.12400155068102452","0.2037966152753994","0.3047580718435234","0.3674437622000527","-0.12599844931897547","-0.04620338472460063","0.054758071843523354","0.11744376220005275","0.1002130019569175","0.013532526921664737","-0.12599844931897547","0.13422569053014277","-0.894490280129634","0.16155922838664824","0.3205579696811342","0.5039937972759019"
"MVZ163175","0.14124970530891853","0.22086266351858655","0.30358721994742355","0.33430041122507137","-0.10875029469108147","-0.02913733648141345","0.053587219947423555","0.08430041122507138","0.06946614986286517","0.018388794498587772","-0.10875029469108147","0.2587802552108228","-0.986887700823793","0.13034692299888936","0.29964728686289027","0.43500117876432587"
"MVZ163176","0.13336839335542475","0.20939686105572464","0.3073635096404729","0.3498712359483778","-0.11663160664457525","-0.040603138944275384","0.0573635096404729","0.09987123594837775","0.08602263510585814","0.019607690009626817","-0.11663160664457525","0.22410758910030493","-0.9231635431260978","0.14624392953748258","0.3134740524992259","0.466526426578301"
"MVZ163177","0.14321044964602536","0.21698401529620387","0.30153594359278274","0.33826959146498803","-0.10678955035397465","-0.03301598470379611","0.051535943592782775","0.088269591464988","0.07427194369324616","0.01690631517637727","-0.10678955035397464","0.22381364540009643","-0.9512071289843739","0.13117222715811383","0.30708113931400144","0.42715820141589855"
"MVZ163179","0.12452236209907278","0.20519397840699286","0.3109255405535491","0.3593581189403852","-0.12547763790092722","-0.04480602159300713","0.06092554055354908","0.1093581189403853","0.0944058702353823","0.020258249985797935","-0.12547763790092722","0.21138114622759832","-0.9149318673398871","0.1583272012023933","0.31544903906982","0.5019105516037089"
"MVZ163180","0.13968011644324713","0.2159861242652395","0.30159725163277706","0.34273650765873637","-0.11031988355675287","-0.034013875734760494","0.051597251632777064","0.09273650765873631","0.07761844100405142","0.015723180898842854","-0.11031988355675287","0.19986565261086953","-0.9481797591711357","0.13580249448906548","0.307747094428366","0.4412795342270115"
"MVZ163216","0.142781461837754","0.21896538957009026","0.3022898781074015","0.33596327048475416","-0.10721853816224598","-0.03103461042990974","0.05228987810740149","0.08596327048475423","0.07164627730695929","0.01755431339402599","-0.107218538162246","0.24028011664232723","-0.9681752033875741","0.13014283651561614","0.3034522731476727","0.42887415264898393"
"MVZ163217","0.13583924971171024","0.20740726105077534","0.3052827727263517","0.35147071651116274","-0.11416075028828976","-0.04259273894922471","0.0552827727263517","0.10147071651116275","0.08822048911503004","0.01827431487930011","-0.11416075028828976","0.20425493135498424","-0.9026882147971841","0.1454286154454762","0.31847332616119334","0.45664300115315903"
"MVZ163218","0.12967760080148097","0.21761113849015087","0.3093351690286501","0.3433760916797181","-0.12032239919851903","-0.0323888615098491","0.05933516902865012","0.09337609167971804","0.0770149907098628","0.02039405837355894","-0.12032239919851903","0.25886477598735647","-0.9859386909633756","0.1443076787973258","0.2998354416105717","0.4812895967940762"
"MVZ163219","0.1487179814533138","0.21201842635095952","0.29973212579170894","0.33953146640401766","-0.1012820185466862","-0.03798157364904045","0.04973212579170895","0.08953146640401773","0.07808547092026666","0.016940284021897938","-0.1012820185466862","0.21363486552039274","-0.9028572678860043","0.12900527614199997","0.3184308478274815","0.4051280741867448"
"MVZ163220","0.13459008188758198","0.2114434183690519","0.3059247982418563","0.34804170150150976","-0.11540991811241802","-0.03855658163094811","0.05592479824185634","0.0980417015015098","0.08364902335368701","0.018513638253221713","-0.11540991811241802","0.21781399055514997","-0.9322162346385325","0.14373365335964944","0.3113546385581046","0.4616396724496721"
"MVZ163234","0.13494140976334545","0.20714802323302828","0.306095066006875","0.35181550099675124","-0.11505859023665455","-0.042851976766971715","0.056095066006875034","0.10181550099675125","0.08859037572413822","0.0188184476518011","-0.11505859023665455","0.20930971261160983","-0.9039471473482394","0.14642700512615128","0.31815748138617383","0.4602343609466182"
"MVZ163237","0.12655493844267326","0.20476468273303738","0.31031944049226184","0.3583609383320275","-0.12344506155732672","-0.045235317266962595","0.060319440492261865","0.10836093833202748","0.09405811315490739","0.020334008048596912","-0.12344506155732674","0.21290908451132798","-0.9086530134047958","0.15652183156503743","0.31698682310662984","0.4937802462293069"
"MVZ163239","0.12421050960670221","0.2093887990171152","0.312920814531727","0.3534798768444556","-0.1257894903932978","-0.0406112009828848","0.06292081453172699","0.10347987684445559","0.08823740429116071","0.02226430112019733","-0.1257894903932978","0.24716354712284516","-0.9445019764883446","0.15525635096129925","0.3085638364458536","0.5031579615731911"
"MVZ163242","0.139429980082549","0.2145062347430963","0.304104015714845","0.34195976945950973","-0.110570019917451","-0.0354937652569037","0.05410401571484502","0.09195976945950969","0.0780490314923286","0.018293569162305057","-0.110570019917451","0.23022963634886656","-0.9434823286042863","0.1365724543754415","0.3087917829747234","0.442280079669804"
"MVZ163243","0.12570164009795642","0.21114621044612067","0.30934871256668584","0.35380343688923704","-0.12429835990204356","-0.038853789553879324","0.05934871256668585","0.10380343688923706","0.08735935322657766","0.019002709077341706","-0.12429835990204358","0.21418687533128933","-0.9472640012032382","0.15311055425013","0.3079496671774121","0.49719343960817425"
"MVZ163247","0.11668558501204099","0.19709160896857744","0.3144564300887665","0.3717663759306151","-0.13331441498795898","-0.05290839103142253","0.06445643008876652","0.12176637593061501","0.10696601249913823","0.021232604776313477","-0.133314414987959","0.19595149948281818","-0.8851677217155626","0.17223613029540194","0.32298857237410966","0.533257659951836"
"MVZ163249","0.13138472573781945","0.2166651883339003","0.3064770611396198","0.34547302478866043","-0.11861527426218055","-0.033334811666099674","0.05647706113961982","0.09547302478866043","0.07887836854650701","0.017966136978423607","-0.11861527426218055","0.2239495312897808","-0.9722363167820787","0.14357632949333388","0.3026092768962891","0.47446109704872225"
"MVZ163250","0.1369571134490973","0.21245856113706735","0.30802130098100794","0.34256302443282743","-0.1130428865509027","-0.03754143886293268","0.05802130098100794","0.09256302443282745","0.07967238708331868","0.02157418724288214","-0.1130428865509027","0.2644445199737889","-0.9401008047735923","0.1399708148811936","0.3095524609108539","0.4521715462036107"
"MVZ163251","0.11893168183594525","0.20722760517030867","0.31374138396256707","0.36009932903117897","-0.13106831816405473","-0.04277239482969127","0.06374138396256704","0.11009932903117897","0.09361442988969604","0.021268298976960382","-0.13106831816405473","0.22339830797439852","-0.93862701759884","0.16246509179297586","0.30988627547204545","0.5242732726562189"
"MVZ163254","0.1241312406776352","0.20723186777619942","0.3127070048709127","0.3559298866752526","-0.1258687593223648","-0.042768132223800624","0.06270700487091271","0.10592988667525274","0.09105856801635256","0.022009495929989548","-0.1258687593223648","0.2371584134024629","-0.9309704870301616","0.15690451011246404","0.31164307759364857","0.5034750372894592"
"MVZ149571","0.12803068496568124","0.20171911658245584","0.30510108589263457","0.3651491125592283","-0.12196931503431874","-0.04828088341754415","0.05510108589263456","0.11514911255922836","0.10008002470205007","0.015320862349413891","-0.12196931503431876","0.15190677976432293","-0.8779731159217713","0.15851578463179475","0.32490914740972526","0.48787726013727495"
"MVZ149572","0.14831337617110224","0.20687139032707663","0.2882726609128063","0.3565425725890148","-0.10168662382889776","-0.04312860967292335","0.03827266091280628","0.10654257258901484","0.0916545064352123","0.004642636465558361","-0.10168662382889776","0.05061040711819628","-0.8366026120737846","0.13697544337929138","0.3367587550398273","0.40674649531559104"
"MVZ58954","0.1262096062574932","0.1984658411393152","0.30396485131506895","0.3713597012881227","-0.1237903937425068","-0.05153415886068478","0.05396485131506894","0.12135970128812266","0.10587543425617327","0.013471855035373867","-0.1237903937425068","0.12656238257710253","-0.8592758826145845","0.1634477287696353","0.33008968593641175","0.4951615749700272"
"MVZ67284","0.11555117078395158","0.20554408096532514","0.3131229630079326","0.36578178524279076","-0.13444882921604842","-0.044455919034674815","0.06312296300793258","0.11578178524279067","0.09812515325869398","0.019417173356615126","-0.13444882921604842","0.19535791761143834","-0.9311562063475722","0.16757702706746286","0.31160001177507485","0.5377953168641937"
"MVZ67286","0.12188142790532482","0.20591115971627394","0.31163740123726036","0.36057001114114084","-0.1281185720946752","-0.04408884028372601","0.06163740123726037","0.11057001114114089","0.09470881754895977","0.02007958102233314","-0.1281185720946752","0.20892020109090664","-0.9236830698948492","0.16058430250536032","0.3133509449096382","0.5124742883787008"
"MVZ71116","0.13012065216316476","0.20969967451349958","0.30370171201473506","0.35647796130860065","-0.11987934783683524","-0.040300325486500414","0.05370171201473509","0.1064779613086006","0.08988297699197188","0.014575517200595843","-0.11987934783683524","0.16076164909484972","-0.9211966873153019","0.15054053704032394","0.3139417667779209","0.47951739134734095"
"MVZ71117","0.1238593457169597","0.20714774049981077","0.30596723370407913","0.3630256800791503","-0.1261406542830403","-0.04285225950018923","0.05596723370407916","0.1130256800791504","0.09545535353144209","0.014764759701187137","-0.1261406542830403","0.1534609853232609","-0.9172997632446668","0.1588747535318305","0.31487618808314544","0.5045626171321612"
"MVZ71118","0.13627148134838657","0.2110488430433673","0.29735848579966223","0.3553211898085838","-0.11372851865161343","-0.03895115695663269","0.04735848579966222","0.1053211898085839","0.08834840839216397","0.010022156307073645","-0.11372851865161343","0.11295614324536968","-0.9072404946155395","0.14436087017319613","0.3173365658076918","0.4549140746064537"
"MVZ71119","0.13138546227592826","0.20094129847259662","0.3021766109462129","0.36549662830526214","-0.11861453772407174","-0.04905870152740334","0.05217661094621288","0.1154966283052622","0.10076914813635426","0.013405081143099714","-0.11861453772407174","0.13225115858588393","-0.8622319875337403","0.1562162794848054","0.32925196709067206","0.474458150896287"
"MVZ71120","0.12368823105075513","0.2092579317905155","0.3098865165803339","0.3571673205783954","-0.12631176894924487","-0.04074206820948449","0.059886516580333886","0.1071673205783955","0.0905756326743103","0.018861288779552322","-0.12631176894924487","0.205304021663814","-0.9386141373153136","0.15657061162256689","0.3098891990133571","0.5052470757969795"
"MVZ71121","0.1301996378060846","0.21261857765336445","0.3067097111742607","0.35047207336629016","-0.1198003621939154","-0.037381422346635544","0.05670971117426073","0.10047207336629024","0.08441768093890413","0.017793907747714378","-0.1198003621939154","0.20774308965927152","-0.9466832497614275","0.1476316185301445","0.3080784060802335","0.4792014487756616"
"MVZ82390","0.12173032043849402","0.20512257398608996","0.30301040309219085","0.37013670248322517","-0.12826967956150598","-0.04487742601391002","0.05301040309219086","0.12013670248322515","0.10105010379200949","0.010875843130597527","-0.12826967956150598","0.1072155054832802","-0.900741231457874","0.16365365298394252","0.31896402474730934","0.5130787182460239"
"MVZ87783","0.1109349876858193","0.18569612594832788","0.30877309744702336","0.3945957889188295","-0.1390650123141807","-0.06430387405167216","0.058773097447023394","0.14459578891882946","0.12792439542927664","0.013171377017618037","-0.1390650123141807","0.10260065414455719","-0.824473029294898","0.1894128131052105","0.3405112651147692","0.5562600492567228"
"MVZ87784","0.11095000150701975","0.19089459077834453","0.3069261920111529","0.3912292157034828","-0.13904999849298025","-0.05910540922165543","0.05692619201115292","0.1412292157034828","0.12267940221961035","0.01121774616813775","-0.13904999849298025","0.09118594747022361","-0.8457986675303873","0.18577129928746128","0.3340009012960178","0.556199993971921"
"MVZ87785","0.10792905891664822","0.18690365946621607","0.310685269644782","0.3944820119723537","-0.14207094108335178","-0.06309634053378396","0.06068526964478203","0.14448201197235372","0.12711526132190373","0.014136785601143006","-0.14207094108335178","0.11075721398520769","-0.8378447792096594","0.19116037944191724","0.3363819124168487","0.5682837643334071"
"MVZ87786","0.12428310833158389","0.20048877136557677","0.3038242804743545","0.3714038398284848","-0.1257168916684161","-0.049511228634423254","0.0538242804743545","0.12140383982848486","0.1046636767717445","0.012641637269638321","-0.1257168916684161","0.12020115733148212","-0.8729664063149071","0.16407020777400627","0.3262692180752224","0.5028675666736645"
"MVZ87788","0.1154311564157723","0.19639093702260044","0.3089829558812259","0.3791949506804013","-0.13456884358422772","-0.053609062977399556","0.0589829558812259","0.12919495068040138","0.11194413909859482","0.014983601199643055","-0.13456884358422772","0.13305807075988194","-0.8725521725648451","0.1756837278948504","0.326382621741281","0.5382753743369108"
"MVZ22707","0.09853615418137641","0.18721344047546237","0.31444834026361956","0.3998020650795417","-0.1514638458186236","-0.06278655952453756","0.06444834026361958","0.1498020650795416","0.13018341385001891","0.014807231413463878","-0.1514638458186236","0.11325458412759748","-0.8576333486217946","0.20027049691341195","0.33055825274837175","0.6058553832744944"
"MVZ22708","0.11036251323018045","0.20442111741829425","0.3159796603825914","0.3692367089689339","-0.13963748676981955","-0.045578882581705754","0.06597966038259141","0.1192367089689339","0.10092852523850837","0.020612691013980552","-0.13963748676981955","0.20146009381039007","-0.9352076846671757","0.17352255746458323","0.31066614252127783","0.5585499470792782"
"MVZ22709","0.10177325122809212","0.20122232727684752","0.3194702955279125","0.3775341259671478","-0.1482267487719079","-0.04877767272315249","0.06947029552791255","0.1275341259671479","0.1079684856058858","0.021278305983305223","-0.1482267487719079","0.19458519936575583","-0.9321694812966856","0.1846107506106777","0.31136544540749134","0.5929069950876316"
"MVZ22710","0.1030490041090059","0.19541124388435066","0.3180709282869003","0.38346882371974306","-0.14695099589099408","-0.05458875611564934","0.06807092828690031","0.1334688237197431","0.1151612782148556","0.020245099641676374","-0.14695099589099408","0.1740196572500381","-0.8986897068609933","0.18779398087514876","0.3194840220995361","0.5878039835639763"
"MVZ22711","0.1036862615912302","0.20394154697551006","0.3199787275493683","0.37239346388389144","-0.1463137384087698","-0.04605845302448992","0.06997872754936829","0.12239346388389145","0.10315531065481112","0.022493930878648413","-0.1463137384087698","0.2146980397325345","-0.9457233123814348","0.18042922460015703","0.30829166584493206","0.5852549536350792"
"MVZ22714","0.11477389599237016","0.205514564631921","0.3136492044760214","0.3660623348996874","-0.13522610400762985","-0.044485435368079015","0.06364920447602143","0.11606233489968745","0.09831502912440103","0.019700528584569613","-0.13522610400762985","0.19776251216052454","-0.9327609814862483","0.16834504739767545","0.3112288278825532","0.5409044160305193"
"MVZ22719","0.10124535428223323","0.1935735466670467","0.319311262100407","0.38586983695031296","-0.14875464571776675","-0.05642645333295325","0.06931126210040701","0.13586983695031304","0.1177569476560293","0.020922985805676232","-0.14875464571776675","0.17584427649260082","-0.8936106578292579","0.1908727709205995","0.3207845543236743","0.595018582871067"
"MVZ22720","0.09653732323304284","0.18926422236716686","0.3181759669658938","0.39602248743389645","-0.15346267676695713","-0.06073577763283315","0.06817596696589379","0.14602248743389648","0.1266130623791499","0.018054283132823","-0.15346267676695716","0.14163932082035952","-0.8760263691330561","0.19976891115723241","0.3254356618915788","0.6138507070678285"
"MVZ22721","0.10324661849696568","0.19203947372418437","0.315165970692302","0.389547937086548","-0.14675338150303432","-0.05796052627581562","0.06516597069230202","0.13954793708654792","0.12094873877974413","0.01723379405726984","-0.14675338150303432","0.14153568244068215","-0.8765573519443883","0.19095066392289478","0.3252917615376151","0.5870135260121373"
"MVZ22722","0.09641567318458591","0.18421089660885412","0.31225489266371115","0.4071185375428488","-0.1535843268154141","-0.06578910339114585","0.06225489266371114","0.15711853754284882","0.1365024950139539","0.011731025659251075","-0.1535843268154141","0.08572936644357013","-0.8423881696936371","0.20581227745544345","0.33501510493124687","0.6143373072616564"
"MVZ22724","0.09220569093335443","0.17908960498524792","0.313200764591213","0.41550393949018466","-0.15779430906664557","-0.07091039501475208","0.06320076459121303","0.16550393949018463","0.14477362185418838","0.011245820841096533","-0.15779430906664557","0.07752298546022121","-0.8269069660446473","0.21444093369734624","0.339747572275841","0.6311772362665823"
