"","CONUS_005cm.1","CONUS_005cm.2","CONUS_005cm.3","CONUS_005cm.4"
"MVZ116808",83.88,69.66,54.82,255
"MVZ116809",85.54,70.48,54.62,255
"MVZ120329",77.7826086956522,61.6086956521739,47.3478260869565,255
"MVZ120330",74.8936170212766,58.8723404255319,43.8510638297872,255
"MVZ19481",92.66,73.26,49.84,255
"MVZ19482",93.32,73.08,48.66,255
"MVZ19483",91.52,72.28,49.2,255
"MVZ19484",87.86,68.96,46.66,255
"MVZ19486",107.58,93.7,77,255
"MVZ19487",96.92,84.14,68.68,255
"MVZ19488",112.76,92.42,69.02,255
"MVZ19496",110.64,90.38,67.08,255
"MVZ29155",111.38,98.24,77.12,255
"MVZ3471",99.56,77.96,55.64,255
"MVZ3472",103.816326530612,80.2857142857143,57.1632653061224,255
"MVZ3473",99.1224489795918,77.7142857142857,55.8979591836735,255
"MVZ3479",95.4666666666667,68.7333333333333,45.2,255
"MVZ3667",102.62,78.96,56.62,255
"MVZ64599",104.82,80.98,58.56,255
"MVZ90619",71.3529411764706,55.8529411764706,41.4411764705882,255
"MVZ10234",76.26,60.6,45.74,255
"MVZ10235",76.76,60.52,44.82,255
"MVZ24483",84.86,61.5,47.36,255
"MVZ5433",87.3,61.76,46.6,255
"MVZ5434",87,62.66,47.6,255
"MVZ5435",88.1,62.8,47.9,255
"MVZ5436",92.12,63.18,46.78,255
"MVZ78852",117.68,96.46,71.08,255
"MVZ82391",113.34,93.98,76.76,255
"MVZ63384",112.68,84.44,56.6,255
"MVZ63386",126.785714285714,92.5,58.8214285714286,255
"MVZ102726",81.94,75.18,62.02,255
"MVZ102727",81.7,75.76,63.94,255
"MVZ140817",117.34,92.88,64.5,255
"MVZ162726",138.26,113.3,83.14,255
"MVZ162727",138.04,112.72,82.02,255
"MVZ162729",138.02,112.7,82.08,255
"MVZ162730",144.6,119.64,89.08,255
"MVZ19502",110.34,93.2,69.04,255
"MVZ22501",123.66,100.66,73.04,255
"MVZ22502",120.56,96.16,66.88,255
"MVZ24550",134.6,113.7,88.74,255
"MVZ29153",95.68,74.92,50.58,255
"MVZ29166",143.58,119.96,90.92,255
"MVZ29169",149.9,126.2,97,255
"MVZ29170",143.8,119.9,90.5,255
"MVZ29172",148.54,124.58,95.06,255
"MVZ29173",145.82,121.34,91.18,255
"MVZ29177",150.6,128,100.2,255
"MVZ82393",131.58,111.74,87.04,255
"MVZ82394",126.84,107.84,83.94,255
"MVZ139540",NA,NA,NA,NA
"MVZ139544",NA,NA,NA,NA
"MVZ139545",NA,NA,NA,NA
"MVZ139546",NA,NA,NA,NA
"MVZ143776",NA,NA,NA,NA
"MVZ152933",NA,NA,NA,NA
"MVZ152934",NA,NA,NA,NA
"MVZ102593",NA,NA,NA,NA
"MVZ102594",NA,NA,NA,NA
"MVZ102596",NA,NA,NA,NA
"MVZ102600",NA,NA,NA,NA
"MVZ102601",NA,NA,NA,NA
"MVZ102604",NA,NA,NA,NA
"MVZ102608",NA,NA,NA,NA
"MVZ102610",NA,NA,NA,NA
"MVZ102612",NA,NA,NA,NA
"MVZ102614",NA,NA,NA,NA
"MVZ102623",NA,NA,NA,NA
"MVZ158333",NA,NA,NA,NA
"MVZ42658",NA,NA,NA,NA
"MVZ42659",NA,NA,NA,NA
"MVZ82368",NA,NA,NA,NA
"MVZ102618",NA,NA,NA,NA
"MVZ158332",NA,NA,NA,NA
"MVZ158334",NA,NA,NA,NA
"MVZ158335",NA,NA,NA,NA
"MVZ158337",NA,NA,NA,NA
"MVZ59518",NA,NA,NA,NA
"MVZ59534",NA,NA,NA,NA
"MVZ59535",NA,NA,NA,NA
"MVZ59538",NA,NA,NA,NA
"MVZ59539",NA,NA,NA,NA
"MVZ59541",NA,NA,NA,NA
"MVZ59542",NA,NA,NA,NA
"MVZ59543",NA,NA,NA,NA
"MVZ59545",NA,NA,NA,NA
"MVZ59552",NA,NA,NA,NA
"MVZ59558",NA,NA,NA,NA
"MVZ59559",NA,NA,NA,NA
"MVZ59560",NA,NA,NA,NA
"MVZ59563",NA,NA,NA,NA
"MVZ73374",NA,NA,NA,NA
"MVZ82371",NA,NA,NA,NA
"MVZ120124",103,91.9230769230769,79.3076923076923,255
"MVZ120125",107,95.5714285714286,82.2857142857143,255
"MVZ120127",96.4444444444444,84.8888888888889,72.1111111111111,255
"MVZ120131",103,91.9230769230769,79.3076923076923,255
"MVZ120132",106.625,95.625,82.875,255
"MVZ120133",97,86.8181818181818,75.7272727272727,255
"MVZ174004",107.975609756098,94.3658536585366,71.9268292682927,255
"MVZ174005",81.390243902439,63.8780487804878,47.3414634146341,255
"MVZ174006",82.1351351351351,67.3783783783784,53.8378378378378,255
"MVZ176999",101.518518518519,73.962962962963,49.2962962962963,255
"MVZ177000",102,74.5,49.6944444444444,255
"MVZ177001",97.2258064516129,71.1290322580645,48.0322580645161,255
"MVZ177002",106.5,77.2647058823529,51.6176470588235,255
"MVZ177003",99.6176470588235,72.9117647058823,48.7941176470588,255
"MVZ177004",101.657894736842,74.0789473684211,49.9473684210526,255
"MVZ177005",95.8571428571429,69.8571428571429,47.6071428571429,255
"MVZ177006",100.882352941176,73.3823529411765,49.5,255
"MVZ177009",85.375,63.125,42.75,255
"MVZ177010",91.2083333333333,66.5,45.3333333333333,255
"MVZ58402",101.642857142857,74.1190476190476,51.9047619047619,255
"MVZ132294",87.84,72.32,55.5,NA
"MVZ132295",88.52,72.88,56.28,255
"MVZ162686",107.9,88.54,67.3,255
"MVZ162687",107.94,88.52,67.48,255
"MVZ162689",103.58,83.3,61.82,255
"MVZ162691",103.22,81.66,56.54,255
"MVZ165396",83.56,68.16,51.56,255
"MVZ165398",87.36,70.96,52.76,255
"MVZ165400",85.16,68.54,50.04,255
"MVZ165401",87.94,70.86,51.74,255
"MVZ165402",88.16,71.34,52.56,255
"MVZ180084",89.82,73.12,56.66,255
"MVZ180088",86.88,70.72,54.9,255
"MVZ180089",89.94,73.08,56.7,255
"MVZ180090",89.36,72.6,56.24,255
"MVZ165717",123.6,99.16,70.48,255
"MVZ165718",121.68,96.42,66.5,255
"MVZ165720",125.42,99.4,68.64,255
"MVZ165729",122.44,97.54,68.1,255
"MVZ165730",122.1,96.34,65.66,255
"MVZ1066",127.5,114.26,90.06,255
"MVZ74244",167.34,125.98,84.82,255
"MVZ74245",161.96,118,74.6,255
"MVZ74248",164.82,126.88,88.04,255
"MVZ74249",163.46,121.72,79.8,255
"MVZ74251",161,112.7,65.8,255
"MVZ74252",165,126.82,87.92,255
"MVZ74253",164.5,131.24,95.92,255
"MVZ74254",166.04,130.74,93.28,255
"MVZ74255",164.48,127.02,88.34,255
"MVZ74457",162.28,123.56,83.68,255
"MVZ8090",163,112,63,255
"MVZ852",126.06,112.7,88.08,255
"MVZ853",124.36,111.88,87.82,255
"MVZ854",124.26,111.34,90.08,255
"MVZ855",127.38,114.34,89.8,255
"MVZ961",125.16,113.02,89.02,255
"MVZ966",127.62,114.2,89.64,255
"MVZ102733",133.36,104.74,69.6,255
"MVZ102734",129.36,104.02,70.08,255
"MVZ163175",74.12,61.24,48.38,255
"MVZ163176",70.54,57.88,45.34,255
"MVZ163177",69.28,56.52,43.74,255
"MVZ163179",67.1,54.12,41.28,255
"MVZ163180",71.6,58.36,45.14,255
"MVZ163216",70.54,56.96,43.14,255
"MVZ163217",71.48,58.24,45.08,255
"MVZ163218",70.48,57.94,45.56,255
"MVZ163219",68.34,55.54,42.9,255
"MVZ163220",70.48,57.94,45.56,255
"MVZ163234",88.74,71.62,52.38,255
"MVZ163237",89.32,72.06,52.9,255
"MVZ163239",88.78,71.08,51.1,255
"MVZ163242",88.84,71.6,52.14,255
"MVZ163243",89.04,70.88,50.78,255
"MVZ163247",80.08,60.42,40.36,255
"MVZ163249",75.92,58.74,41.84,255
"MVZ163250",81.7,62.4,42.64,255
"MVZ163251",82.14,64.16,45.64,255
"MVZ163254",81.94,62.96,43.58,255
"MVZ149571",NA,NA,NA,NA
"MVZ149572",NA,NA,NA,NA
"MVZ58954",102.98,65.72,49.68,255
"MVZ67284",99.74,77.96,56.96,255
"MVZ67286",103.64,79.92,59.1,255
"MVZ71116",104.96,77.3,55.06,255
"MVZ71117",107.52,79.12,56.24,255
"MVZ71118",107.72,79.02,56.34,255
"MVZ71119",106.54,78.82,56.7,255
"MVZ71120",103.7,77.02,56.42,255
"MVZ71121",103.88,77.1,55.88,255
"MVZ82390",85.06,69.98,54.02,255
"MVZ87783",167.22,114.7,77.92,255
"MVZ87784",167.6,115.3,77.6,255
"MVZ87785",169.32,119.02,84.02,255
"MVZ87786",166.94,114.8,78.22,255
"MVZ87788",166.84,116.38,80.14,255
"MVZ22707",89.48,70.86,49.68,255
"MVZ22708",88.38,70.5,50.24,255
"MVZ22709",90.3,71.88,50.9,255
"MVZ22710",88.96,71.56,52.08,255
"MVZ22711",87.78,70.62,51.44,255
"MVZ22714",87.44,70.1,50.62,255
"MVZ22719",108.46,76.22,52.48,255
"MVZ22720",116.62,78.6,51.1,255
"MVZ22721",108.8,75.5,50.08,255
"MVZ22722",114.1,77.54,50.54,255
"MVZ22724",111.9,77.78,52.22,255
"MVZ22727",116.94,79.96,52.52,255
"MVZ22729",107.62,76.68,52.88,255
"MVZ64579",110.72,76.92,50.98,255
"MVZ64581",105.7,75.36,52.4,255
"MVZ64583",108.78,76.3,51.04,255
"MVZ64587",111.68,78.58,53.56,255
"MVZ64590",112.36,79.78,54.02,255
"MVZ64592",106.48,75.06,50.94,255
"MVZ64593",105.56,75.42,52.78,255
"MVZ162699",69.48,55.86,41.74,255
"MVZ162700",74.76,61,45.32,255
"MVZ162701",72.26,59.38,43.74,255
"MVZ162702",72.7,59.32,42.76,255
"MVZ162703",73.66,59.5,44.06,255
"MVZ162704",68.26,55.64,41.8,255
"MVZ162708",73.18,59.1,43.06,255
"MVZ162711",74.54,60.52,44.2,255
"MVZ165405",88.7,67.6,48.4,255
"MVZ165406",91.3,69.16,50.9,255
"MVZ165408",85.6,65.72,49.42,255
"MVZ165409",86.22,65.56,49.26,255
"MVZ165410",83.38,63.48,46.6,255
"MVZ165411",83.34,63.58,46.54,255
"MVZ165415",85.4,65.3,48.38,255
"MVZ165416",81.5,61.74,44.44,255
"MVZ165417",89.58,67.84,49.78,255
"MVZ165419",88.2,67.64,49.46,255
"MVZ166913",74.54,60.54,44.06,255
"MVZ166915",73.04,59.68,44.62,255
"MVZ160767",87.86,68.66,48.56,255
"MVZ160768",88.78,68.86,49.8,255
"MVZ160769",86.68,67.84,47.46,255
"MVZ160772",84.52,65.46,45.22,255
"MVZ160773",87.04,68.88,49.42,255
"MVZ160777",86.64,67.24,46.84,255
"MVZ164441",86.74,67.74,48.44,255
"MVZ164443",83.08,65.84,47.72,255
"MVZ164445",85.8,67.52,48,255
"MVZ164447",87.78,68.76,48.94,255
"MVZ164450",86.52,68.46,48.96,255
"MVZ164452",86.82,68.46,48.64,255
"MVZ164454",85.34,67.48,49.62,255
"MVZ164457",83.54,65.74,46.58,255
"MVZ33529",73.84,56.82,41.8,255
"MVZ46851",84.9,67.74,49.28,255
"MVZ46853",82.24,66.2,48.64,255
"MVZ65511",84.42,66.68,47.34,255
"MVZ65513",86.24,70,52.32,255
"MVZ82381",79.3673469387755,65.8979591836735,57.1632653061224,255
"MVZ133192",70.18,54.06,36.72,255
"MVZ134098",151.64,128.6,100.88,255
"MVZ134099",99.8,80.16,57.36,255
"MVZ134250",86.78,70.44,52.32,255
"MVZ57430",135.14,116.72,89.44,255
"MVZ57431",136.24,119.1,93.7,255
"MVZ57432",134.3,116.96,91.7,255
"MVZ57441",133.32,115.88,90.74,255
"MVZ67608",147.76,130.62,109.16,255
"MVZ67701",89.38,73.92,56.94,255
"MVZ69178",98,76.48,51.46,255
"MVZ69181",93.18,72.46,50.56,255
"MVZ69184",94.08,73.46,52.38,255
"MVZ90359",93.7,76.52,61.54,255
"MVZ90360",93.54,76.1,62.74,255
"MVZ90361",103.04,84.86,67.12,255
"MVZ90362",96.48,79.1,64.88,255
"MVZ90365",94.58,77.64,62.36,255
"MVZ64678",119.44,95.24,66.58,255
