"","CFRAG","SDTO","STPC","CLPC","BULK","TAWC","ORGC","TOTN","CNrt","CECS","ECEC","TEB","BSAT","ALSA","ESP","PHAQ","TCEQ","GYPS","ELCO"
"MVZ116808",11.175,41.075,33.525,25.4,1.32600002125,15.55,20.856499975,1.657250016,12.375,17.475,15.125,13.3,70.925,4.925,1.45,6.15999997775,6.875,3.8,0.675
"MVZ116809",11.175,41.075,33.525,25.4,1.32600002125,15.55,20.856499975,1.657250016,12.375,17.475,15.125,13.3,70.925,4.925,1.45,6.15999997775,6.875,3.8,0.675
"MVZ120329",10.0333333333333,40.2333333333333,34.3,25.4666666666667,1.294000019,15.6666666666667,21.4566666466667,1.74500001933333,12.5666666666667,17.8333333333333,14.5666666666667,13,68.3666666666667,6.56666666666667,1.4,6.02666665633333,9.16666666666667,2.73333333333333,0.566666666666667
"MVZ120330",10.0333333333333,40.2333333333333,34.3,25.4666666666667,1.294000019,15.6666666666667,21.4566666466667,1.74500001933333,12.5666666666667,17.8333333333333,14.5666666666667,13,68.3666666666667,6.56666666666667,1.4,6.02666665633333,9.16666666666667,2.73333333333333,0.566666666666667
"MVZ19481",9.75714285714286,43.9428571428571,29.9571428571429,26.1,1.45171430557143,15.4,14.3280001435714,1.36799999907143,10.7571428571429,17.8428571428571,21.0142857142857,19.7857142857143,84.2857142857143,0,4.71428571428571,6.84714288671429,16.2428571428571,4.95714285714286,1.17142857142857
"MVZ19482",9.75714285714286,43.9428571428571,29.9571428571429,26.1,1.45171430557143,15.4,14.3280001435714,1.36799999907143,10.7571428571429,17.8428571428571,21.0142857142857,19.7857142857143,84.2857142857143,0,4.71428571428571,6.84714288671429,16.2428571428571,4.95714285714286,1.17142857142857
"MVZ19483",9.75714285714286,43.9428571428571,29.9571428571429,26.1,1.45171430557143,15.4,14.3280001435714,1.36799999907143,10.7571428571429,17.8428571428571,21.0142857142857,19.7857142857143,84.2857142857143,0,4.71428571428571,6.84714288671429,16.2428571428571,4.95714285714286,1.17142857142857
"MVZ19484",9.75714285714286,43.9428571428571,29.9571428571429,26.1,1.45171430557143,15.4,14.3280001435714,1.36799999907143,10.7571428571429,17.8428571428571,21.0142857142857,19.7857142857143,84.2857142857143,0,4.71428571428571,6.84714288671429,16.2428571428571,4.95714285714286,1.17142857142857
"MVZ19486",8.575,48.4,26.35,25.25,1.476000023,14.875,10.98375018625,1.211249986875,10.2,16.825,23.25,22.375,87.5,0,7.05,7.11500003325,21.55,6.075,1.45
"MVZ19487",8.575,48.4,26.35,25.25,1.476000023,14.875,10.98375018625,1.211249986875,10.2,16.825,23.25,22.375,87.5,0,7.05,7.11500003325,21.55,6.075,1.45
"MVZ19488",9.78,47.44,27.32,25.24,1.465200024,14.94,12.598200141,1.2477999907,10.52,16.74,21.96,20.74,85.72,0,5.96,7.004000015,17.24,6.26,1.36
"MVZ19496",9.78,47.44,27.32,25.24,1.465200024,14.94,12.598200141,1.2477999907,10.52,16.74,21.96,20.74,85.72,0,5.96,7.004000015,17.24,6.26,1.36
"MVZ29155",8.825,47.75,27.175,25.075,1.46775001025,15.675,11.98400014625,1.307999993375,10.05,18.025,23.7,22.675,88.075,0,7.225,7.07500004725,23.925,6.075,1.225
"MVZ3471",13.71,44.615,30.505,24.88,1.440250024775,16.4875,14.39397511505,1.260050005875,11.1725,16.9075,20.5425,18.31,82.54,0,1.945,6.883000051,28.6675,10.1125,0.76
"MVZ3472",13.71,44.615,30.505,24.88,1.440250024775,16.4875,14.39397511505,1.260050005875,11.1725,16.9075,20.5425,18.31,82.54,0,1.945,6.883000051,28.6675,10.1125,0.76
"MVZ3473",13.71,44.615,30.505,24.88,1.440250024775,16.4875,14.39397511505,1.260050005875,11.1725,16.9075,20.5425,18.31,82.54,0,1.945,6.883000051,28.6675,10.1125,0.76
"MVZ3479",13.71,44.615,30.505,24.88,1.440250024775,16.4875,14.39397511505,1.260050005875,11.1725,16.9075,20.5425,18.31,82.54,0,1.945,6.883000051,28.6675,10.1125,0.76
"MVZ3667",13.71,44.615,30.505,24.88,1.440250024775,16.4875,14.39397511505,1.260050005875,11.1725,16.9075,20.5425,18.31,82.54,0,1.945,6.883000051,28.6675,10.1125,0.76
"MVZ64599",10.0333333333333,40.7,31.6,27.7,1.45233336333333,14.6666666666667,16.509000175,1.4963333237,11.1333333333333,18.3333333333333,21.4,19.9,83.3333333333333,0,6.5,6.923333342,13.2666666666667,3.2,1.03333333333333
"MVZ90619",10.0333333333333,40.2333333333333,34.3,25.4666666666667,1.294000019,15.6666666666667,21.4566666466667,1.74500001933333,12.5666666666667,17.8333333333333,14.5666666666667,13,68.3666666666667,6.56666666666667,1.4,6.02666665633333,9.16666666666667,2.73333333333333,0.566666666666667
"MVZ10234",17.1666666666667,57.0666666666667,25.4833333333333,17.45,1.44716666058333,15.1,11.2628332280833,0.9549166728,10.3416666666667,13.5166666666667,20.1333333333333,17.675,89.225,0,2.65,7.05583332025,22.7833333333333,11.2666666666667,1.13333333333333
"MVZ10235",17.1666666666667,57.0666666666667,25.4833333333333,17.45,1.44716666058333,15.1,11.2628332280833,0.9549166728,10.3416666666667,13.5166666666667,20.1333333333333,17.675,89.225,0,2.65,7.05583332025,22.7833333333333,11.2666666666667,1.13333333333333
"MVZ24483",17.1666666666667,57.0666666666667,25.4833333333333,17.45,1.44716666058333,15.1,11.2628332280833,0.9549166728,10.3416666666667,13.5166666666667,20.1333333333333,17.675,89.225,0,2.65,7.05583332025,22.7833333333333,11.2666666666667,1.13333333333333
"MVZ5433",17.5428571428571,57.4928571428571,25.2571428571429,17.25,1.450357142,15.0785714285714,10.2827856117143,0.89750000465,10.0571428571429,13.4928571428571,21.4785714285714,19.2785714285714,90.7642857142857,0,2.83571428571429,7.14499998857143,28.4285714285714,12.9142857142857,1.20714285714286
"MVZ5434",17.5428571428571,57.4928571428571,25.2571428571429,17.25,1.450357142,15.0785714285714,10.2827856117143,0.89750000465,10.0571428571429,13.4928571428571,21.4785714285714,19.2785714285714,90.7642857142857,0,2.83571428571429,7.14499998857143,28.4285714285714,12.9142857142857,1.20714285714286
"MVZ5435",17.1666666666667,57.0666666666667,25.4833333333333,17.45,1.44716666058333,15.1,11.2628332280833,0.9549166728,10.3416666666667,13.5166666666667,20.1333333333333,17.675,89.225,0,2.65,7.05583332025,22.7833333333333,11.2666666666667,1.13333333333333
"MVZ5436",17.1666666666667,57.0666666666667,25.4833333333333,17.45,1.44716666058333,15.1,11.2628332280833,0.9549166728,10.3416666666667,13.5166666666667,20.1333333333333,17.675,89.225,0,2.65,7.05583332025,22.7833333333333,11.2666666666667,1.13333333333333
"MVZ78852",15.2,58.1666666666667,24.6333333333333,17.2,1.48399999133333,13.4333333333333,7.997333373,0.862333344533333,10.1,13.3666666666667,21.8666666666667,20.8666666666667,93.7333333333333,0,2.1,7.26333333766667,38.9,4.96666666666667,1
"MVZ82391",12.9,50.4,32.4333333333333,17.1666666666667,1.422666658,18.0333333333333,10.990999932,1.1016666627,10.4333333333333,14.9333333333333,27.2666666666667,25.2,90.2333333333333,0,2.56666666666667,7.34333331,47.7333333333333,20.7333333333333,1
"MVZ63384",11.55,57.7,33.6,8.7,1.1760000485,22.65,47.285999465,3.631000019,17.1,20.75,10.6,6.85,30.2,31.2,1,4.7499998775,0,0.05,0.15
"MVZ63386",11.55,57.7,33.6,8.7,1.1760000485,22.65,47.285999465,3.631000019,17.1,20.75,10.6,6.85,30.2,31.2,1,4.7499998775,0,0.05,0.15
"MVZ102726",10.48,48.42,27.18,24.4,1.4708000184,15.78,11.4278000556,1.16379998734,10.1,16.46,23.64,22.56,88.38,0,6.24,7.200000029,31.38,10.18,1.36
"MVZ102727",10.48,48.42,27.18,24.4,1.4708000184,15.78,11.4278000556,1.16379998734,10.1,16.46,23.64,22.56,88.38,0,6.24,7.200000029,31.38,10.18,1.36
"MVZ140817",10.05,50.65,30.8,18.55,1.4804999895,15.1,6.467999889,0.7920000107,9.6,13.95,34.7,34.9,97.05,0,10.85,7.854999924,90.8,16.1,3.3
"MVZ162726",13.5,59,24.85,16.15,1.48549999,13.75,6.5234999675,0.74750000825,9.75,12.5,24.55,23.8,94.75,0,2.35,7.499999929,61.2,6.15,1
"MVZ162727",13.5,59,24.85,16.15,1.48549999,13.75,6.5234999675,0.74750000825,9.75,12.5,24.55,23.8,94.75,0,2.35,7.499999929,61.2,6.15,1
"MVZ162729",13.5,59,24.85,16.15,1.48549999,13.75,6.5234999675,0.74750000825,9.75,12.5,24.55,23.8,94.75,0,2.35,7.499999929,61.2,6.15,1
"MVZ162730",13.5,59,24.85,16.15,1.48549999,13.75,6.5234999675,0.74750000825,9.75,12.5,24.55,23.8,94.75,0,2.35,7.499999929,61.2,6.15,1
"MVZ19502",11.78,47.52,27.66,24.82,1.463800026,15.62,12.3056000626,1.14079999832,10.58,15.94,20.96,19.86,85.3,0,3.06,6.9580000122,23.42,10.06,1.34
"MVZ22501",12.25,54.55,27.45,18,1.262500017,13.8,16.8379998035,1.31950001325,12.45,12.25,15.75,13.9,68.5,9.85,1.65,6.3449998855,32.9,4.75,0.65
"MVZ22502",12.25,54.55,27.45,18,1.262500017,13.8,16.8379998035,1.31950001325,12.45,12.25,15.75,13.9,68.5,9.85,1.65,6.3449998855,32.9,4.75,0.65
"MVZ24550",11.35,52.3,27.525,20.175,1.37475001225,15.3,13.0012499,1.1575000044,10.925,13.6,19.775,19.125,80.625,4.925,3.4,6.8524999625,38.65,11.075,1.3
"MVZ29153",10.3,51.6166666666667,26.3333333333333,22.05,1.40233334866667,14.7333333333333,13.1770000021667,1.23349999491667,10.8666666666667,15.1333333333333,20.5333333333333,19.3166666666667,81.75,3.28333333333333,5.36666666666667,6.86166663933333,23.8,7.11666666666667,1.18333333333333
"MVZ29166",14.1,48.2333333333333,29.3666666666667,22.4,1.46400001133333,15.7333333333333,12.3566666003333,1.07266666906667,10.4333333333333,15.2666666666667,22.0666666666667,21.1,88.7,0,2.13333333333333,7.173333312,42.4333333333333,11.7333333333333,1
"MVZ29169",14.1,48.2333333333333,29.3666666666667,22.4,1.46400001133333,15.7333333333333,12.3566666003333,1.07266666906667,10.4333333333333,15.2666666666667,22.0666666666667,21.1,88.7,0,2.13333333333333,7.173333312,42.4333333333333,11.7333333333333,1
"MVZ29170",14.1,48.2333333333333,29.3666666666667,22.4,1.46400001133333,15.7333333333333,12.3566666003333,1.07266666906667,10.4333333333333,15.2666666666667,22.0666666666667,21.1,88.7,0,2.13333333333333,7.173333312,42.4333333333333,11.7333333333333,1
"MVZ29172",14.1,48.2333333333333,29.3666666666667,22.4,1.46400001133333,15.7333333333333,12.3566666003333,1.07266666906667,10.4333333333333,15.2666666666667,22.0666666666667,21.1,88.7,0,2.13333333333333,7.173333312,42.4333333333333,11.7333333333333,1
"MVZ29173",13.9,51.4,27.9,20.7,1.457000006,14.5,12.745999964,1.074000007,10.7,14.6,20.4,19.1,87.4,0,2,7.019999933,28.3,7.3,1
"MVZ29177",13.9,51.4,27.9,20.7,1.457000006,14.5,12.745999964,1.074000007,10.7,14.6,20.4,19.1,87.4,0,2,7.019999933,28.3,7.3,1
"MVZ82393",10.48,48.42,27.18,24.4,1.4708000184,15.78,11.4278000556,1.16379998734,10.1,16.46,23.64,22.56,88.38,0,6.24,7.200000029,31.38,10.18,1.36
"MVZ82394",10.48,48.42,27.18,24.4,1.4708000184,15.78,11.4278000556,1.16379998734,10.1,16.46,23.64,22.56,88.38,0,6.24,7.200000029,31.38,10.18,1.36
"MVZ139540",17.2575,54.91125,26.4875,18.60125,1.4222125338375,15.72875,9.9030375205875,0.850087493455,11.335,14.35375,28.245,25.8075,89.11875,0.20625,3.5575,7.4997499605375,67.1125,12.2625,1.0375
"MVZ139544",16.5728571428571,54.87,26.9714285714286,18.1585714285714,1.42117146088571,15.6828571428571,9.36411429402857,0.831885708884286,11.1185714285714,13.8471428571429,29.1514285714286,26.3442857142857,88.95,0.235714285714286,3.76571428571429,7.5654285249,74,11.8642857142857,1.10714285714286
"MVZ139545",18.24,55.1942857142857,26.1314285714286,18.6742857142857,1.42265718064286,15.5642857142857,10.4396000386714,0.856199993268572,11.66,14.43,26.78,24.08,88.11,0.235714285714286,2.26857142857143,7.4215714041,60.5385714285714,9.62571428571429,0.764285714285714
"MVZ139546",16.5728571428571,54.87,26.9714285714286,18.1585714285714,1.42117146088571,15.6828571428571,9.36411429402857,0.831885708884286,11.1185714285714,13.8471428571429,29.1514285714286,26.3442857142857,88.95,0.235714285714286,3.76571428571429,7.5654285249,74,11.8642857142857,1.10714285714286
"MVZ143776",16.05375,56.35625,27.06625,16.5775,1.421262533875,15.2925,8.1440750008,0.7572624958825,10.845,12.2725,29.5175,25.34875,87.77625,0.20625,2.52375,7.67737497425,86.0075,8.18125,0.8775
"MVZ152933",16.57875,57.84375,25.85375,16.3025,1.42426253575,15.355,7.98757504305,0.730512493095,10.82,12.4475,27.755,24.14875,88.87625,0.20625,2.61125,7.607374999625,73.7325,12.89375,0.8775
"MVZ152934",16.05375,56.35625,27.06625,16.5775,1.421262533875,15.2925,8.1440750008,0.7572624958825,10.845,12.2725,29.5175,25.34875,87.77625,0.20625,2.52375,7.67737497425,86.0075,8.18125,0.8775
"MVZ102593",16.585,45.5,39,15.5,1.32189998715,16.995,23.677299612,1.80140000585,13.03,17.265,21.285,15.105,72.38,3.795,1.805,6.48099992305,13.745,15.935,1.3
"MVZ102594",16.585,45.5,39,15.5,1.32189998715,16.995,23.677299612,1.80140000585,13.03,17.265,21.285,15.105,72.38,3.795,1.805,6.48099992305,13.745,15.935,1.3
"MVZ102596",16.585,45.5,39,15.5,1.32189998715,16.995,23.677299612,1.80140000585,13.03,17.265,21.285,15.105,72.38,3.795,1.805,6.48099992305,13.745,15.935,1.3
"MVZ102600",11.95,58.15,28.65,13.2,1.07750000315,23.5,109.8120024,4.887999934,21.75,35.75,19.2,12.5,25,26.2,1.45,4.735000133,0,0.45,0.3
"MVZ102601",11.95,58.15,28.65,13.2,1.07750000315,23.5,109.8120024,4.887999934,21.75,35.75,19.2,12.5,25,26.2,1.45,4.735000133,0,0.45,0.3
"MVZ102604",12.4,38.325,43.85,17.825,1.3082499705,17.175,30.1637501175,2.26500002075,12.9,20.275,18.725,16.7,73.7,8.775,1.15,6.1624999615,0,6.825,1
"MVZ102608",12.4,38.325,43.85,17.825,1.3082499705,17.175,30.1637501175,2.26500002075,12.9,20.275,18.725,16.7,73.7,8.775,1.15,6.1624999615,0,6.825,1
"MVZ102610",12.4,38.325,43.85,17.825,1.3082499705,17.175,30.1637501175,2.26500002075,12.9,20.275,18.725,16.7,73.7,8.775,1.15,6.1624999615,0,6.825,1
"MVZ102612",14.625,55,32.65,12.35,1.196250007,20.275,51.2715004775,2.82699996675,17.575,22.85,12.4,6.425,29.85,27.5,1.3,5.022499943,0,5.65,0.475
"MVZ102614",14.625,55,32.65,12.35,1.196250007,20.275,51.2715004775,2.82699996675,17.575,22.85,12.4,6.425,29.85,27.5,1.3,5.022499943,0,5.65,0.475
"MVZ102623",14.075,48.8,37.3,13.9,1.1177500034,20.75,57.10024989,3.315999954,16.375,21.575,11.65,7.55,36.75,20.325,1.55,5.197499872,0,4.925,0.75
"MVZ158333",12.3,38.7,42.9,18.4,0.8010000044,23.5,128.75099957,7.08499985,14.6,39.2,35.8,37.9,84.5,0,1.2,6.589999911,0,4,1
"MVZ42658",12.4,38.325,43.85,17.825,1.3082499705,17.175,30.1637501175,2.26500002075,12.9,20.275,18.725,16.7,73.7,8.775,1.15,6.1624999615,0,6.825,1
"MVZ42659",12.4,38.325,43.85,17.825,1.3082499705,17.175,30.1637501175,2.26500002075,12.9,20.275,18.725,16.7,73.7,8.775,1.15,6.1624999615,0,6.825,1
"MVZ82368",12.4,38.325,43.85,17.825,1.3082499705,17.175,30.1637501175,2.26500002075,12.9,20.275,18.725,16.7,73.7,8.775,1.15,6.1624999615,0,6.825,1
"MVZ102618",12.1,41.4,41.36,17.24,1.25779998764,18.64,32.8575999966,2.37159997446,13.72,20.3,19.32,16.82,70.72,6.94,1.44,6.3039999478,5.58,6.64,1.1
"MVZ158332",12.3,38.7,42.9,18.4,0.8010000044,23.5,128.75099957,7.08499985,14.6,39.2,35.8,37.9,84.5,0,1.2,6.589999911,0,4,1
"MVZ158334",12.3,38.7,42.9,18.4,0.8010000044,23.5,128.75099957,7.08499985,14.6,39.2,35.8,37.9,84.5,0,1.2,6.589999911,0,4,1
"MVZ158335",12.3,38.7,42.9,18.4,0.8010000044,23.5,128.75099957,7.08499985,14.6,39.2,35.8,37.9,84.5,0,1.2,6.589999911,0,4,1
"MVZ158337",12.3,38.7,42.9,18.4,0.8010000044,23.5,128.75099957,7.08499985,14.6,39.2,35.8,37.9,84.5,0,1.2,6.589999911,0,4,1
"MVZ59518",13.64,61.43,22.9366666666667,15.6333333333333,1.43873336956667,15.5633333333333,6.18900001813333,0.635733326643333,9.8,11.4066666666667,24.0433333333333,22.0333333333333,88.2933333333333,0,2.33666666666667,7.3679999803,57.9666666666667,15.23,0.98
"MVZ59534",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59535",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59538",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59539",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59541",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59542",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
