"","CFRAG","SDTO","STPC","CLPC","BULK","TAWC","ORGC","TOTN","CNrt","CECS","ECEC","TEB","BSAT","ALSA","ESP","PHAQ","TCEQ","GYPS","ELCO"
"MVZ59543",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59545",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59552",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59558",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59559",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59560",13.17,50.125,28.56,21.315,1.47265002015,15.245,5.89764988515,0.709499999665,8.895,16.895,36.685,36.82,99.57,0,3.655,7.99599989805,97.71,16.29,1.225
"MVZ59563",15.66,54.8,28.34,16.86,1.457800035,14.38,5.6411998556,0.67720000154,8.68,13.68,33.78,33.46,99.94,0,3.08,7.9439999028,98.48,14.1,1.32
"MVZ73374",17.5,38.3,46.7,15,0.729333327333333,27.3,213.42733557,8.51266677433333,19.9666666666667,49.2,22.5,17.3666666666667,43.8666666666667,9.33333333333333,1.46666666666667,5.09999991966667,0,7.13333333333333,0.966666666666667
"MVZ82371",12.4,38.325,43.85,17.825,1.3082499705,17.175,30.1637501175,2.26500002075,12.9,20.275,18.725,16.7,73.7,8.775,1.15,6.1624999615,0,6.825,1
"MVZ120124",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ120125",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ120127",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ120131",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ120132",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ120133",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ174004",12.025,38.025,33.95,28.025,1.43475002575,16.1,16.92525009825,1.4962500103,11.225,18.9,19.95,19.075,82.95,0,1.675,6.700000036,20.05,7.25,0.775
"MVZ174005",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ174006",14.5,41.9,32.3,25.8,1.478000022,18.2,11.577999873,1.0699999932,9.9,16.6,25.4,25.1,91.3,0,2.4,7.48000007,70.7,20.6,1
"MVZ176999",10.7,46.1666666666667,29.9666666666667,23.8666666666667,1.45166668633333,16.1666666666667,11.922000024,1.1753333312,10.2333333333333,15.8333333333333,22.4333333333333,22.1,88.2666666666667,0,3.93333333333333,7.08000003566667,32.6666666666667,12.7666666666667,1.63333333333333
"MVZ177000",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ177001",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ177002",10.7,46.1666666666667,29.9666666666667,23.8666666666667,1.45166668633333,16.1666666666667,11.922000024,1.1753333312,10.2333333333333,15.8333333333333,22.4333333333333,22.1,88.2666666666667,0,3.93333333333333,7.08000003566667,32.6666666666667,12.7666666666667,1.63333333333333
"MVZ177003",9.16666666666667,51.7333333333333,27.6,20.6666666666667,1.43733333933333,16.1666666666667,10.004000044,1.09666665793333,9.93333333333333,14.5666666666667,23.8,23.5666666666667,89.2333333333333,0,4.26666666666667,7.149999968,30.8,13.7,1.63333333333333
"MVZ177004",10.7,46.1666666666667,29.9666666666667,23.8666666666667,1.45166668633333,16.1666666666667,11.922000024,1.1753333312,10.2333333333333,15.8333333333333,22.4333333333333,22.1,88.2666666666667,0,3.93333333333333,7.08000003566667,32.6666666666667,12.7666666666667,1.63333333333333
"MVZ177005",11.6666666666667,46.4333333333333,30.5666666666667,23,1.43566667833333,17.1333333333333,11.5546666286667,1.1506666562,10.1666666666667,15.8666666666667,24.5,24.2,89.2333333333333,0,2.46666666666667,7.21666665166667,45.2666666666667,16.8,1
"MVZ177006",10.4666666666667,52.7666666666667,26.9666666666667,20.2666666666667,1.465333336,17.2333333333333,8.10933330833333,0.937333321666667,9.36666666666667,14.0333333333333,26.0666666666667,25.9333333333333,92.2666666666667,0,4.53333333333333,7.48333331866667,54.3666666666667,18.4333333333333,1.63333333333333
"MVZ177009",10.5,49.275,28.775,21.95,1.44750001,16.675,10.39750000125,1.08999999175,9.925,15.075,24.2,23.95,89.75,0,3.8,7.2324999935,40.775,15.425,1.475
"MVZ177010",10.7,46.1666666666667,29.9666666666667,23.8666666666667,1.45166668633333,16.1666666666667,11.922000024,1.1753333312,10.2333333333333,15.8333333333333,22.4333333333333,22.1,88.2666666666667,0,3.93333333333333,7.08000003566667,32.6666666666667,12.7666666666667,1.63333333333333
"MVZ58402",12.55,40.35,33.25,26.4,1.436000027,16.6,14.4199999765,1.3089999976,10.75,17.4,22,21.55,86.75,0,2,6.980000044,35.35,13.5,1
"MVZ132294",13.1666666666667,54,27.7666666666667,18.2333333333333,1.339000014,13.7333333333333,14.342666582,1.20566668006667,11.7,13.2333333333333,17.5333333333333,16.2666666666667,77.7,6.56666666666667,1.66666666666667,6.61666658733333,33.3,3.53333333333333,0.766666666666667
"MVZ132295",14.4,55.85,26.75,17.4,1.485500002,13.65,7.981500053,0.8595000111,10.05,13.7,23.1,22.3,94.7,0,2,7.3399999625,49.95,2.9,1
"MVZ162686",10.9,50.575,30.7,18.725,1.3605000025,15.4,12.223249868,1.11075000535,11,14.075,26.825,26.3,84.225,4.925,6.75,7.15999989525,61.875,14.2,1.975
"MVZ162687",10.9,50.575,30.7,18.725,1.3605000025,15.4,12.223249868,1.11075000535,11,14.075,26.825,26.3,84.225,4.925,6.75,7.15999989525,61.875,14.2,1.975
"MVZ162689",10.9,50.575,30.7,18.725,1.3605000025,15.4,12.223249868,1.11075000535,11,14.075,26.825,26.3,84.225,4.925,6.75,7.15999989525,61.875,14.2,1.975
"MVZ162691",10.9,50.575,30.7,18.725,1.3605000025,15.4,12.223249868,1.11075000535,11,14.075,26.825,26.3,84.225,4.925,6.75,7.15999989525,61.875,14.2,1.975
"MVZ165396",11.48,52.22,29.58,18.2,1.3842000012,15.06,11.1007998878,1.03680000598,10.78,13.7,26.48,25.76,86.04,3.94,5.86,7.231999903,62.66,12.3,1.78
"MVZ165398",10.9,50.575,30.7,18.725,1.3605000025,15.4,12.223249868,1.11075000535,11,14.075,26.825,26.3,84.225,4.925,6.75,7.15999989525,61.875,14.2,1.975
"MVZ165400",11.48,52.22,29.58,18.2,1.3842000012,15.06,11.1007998878,1.03680000598,10.78,13.7,26.48,25.76,86.04,3.94,5.86,7.231999903,62.66,12.3,1.78
"MVZ165401",11.48,52.22,29.58,18.2,1.3842000012,15.06,11.1007998878,1.03680000598,10.78,13.7,26.48,25.76,86.04,3.94,5.86,7.231999903,62.66,12.3,1.78
"MVZ165402",11.48,52.22,29.58,18.2,1.3842000012,15.06,11.1007998878,1.03680000598,10.78,13.7,26.48,25.76,86.04,3.94,5.86,7.231999903,62.66,12.3,1.78
"MVZ180084",12.4,45.55,33.3,21.15,1.45450000875,16.55,9.311250041,0.9897499994,10.3,17,33.2,32.075,95.55,0,6.875,7.65249995075,70.95,13.725,2.1
"MVZ180088",12.4,45.55,33.3,21.15,1.45450000875,16.55,9.311250041,0.9897499994,10.3,17,33.2,32.075,95.55,0,6.875,7.65249995075,70.95,13.725,2.1
"MVZ180089",12.4,45.55,33.3,21.15,1.45450000875,16.55,9.311250041,0.9897499994,10.3,17,33.2,32.075,95.55,0,6.875,7.65249995075,70.95,13.725,2.1
"MVZ180090",12.4,45.55,33.3,21.15,1.45450000875,16.55,9.311250041,0.9897499994,10.3,17,33.2,32.075,95.55,0,6.875,7.65249995075,70.95,13.725,2.1
"MVZ165717",13.8,58.8,25.1,16.1,1.478999996,13.7,6.610999967,0.7410000085,9.9,12.2,25.1,23.6,93.3,0,2.3,7.519999934,65.8,4.7,1
"MVZ165718",13.8,58.8,25.1,16.1,1.478999996,13.7,6.610999967,0.7410000085,9.9,12.2,25.1,23.6,93.3,0,2.3,7.519999934,65.8,4.7,1
"MVZ165720",13.8,58.8,25.1,16.1,1.478999996,13.7,6.610999967,0.7410000085,9.9,12.2,25.1,23.6,93.3,0,2.3,7.519999934,65.8,4.7,1
"MVZ165729",13.5,59,24.85,16.15,1.48549999,13.75,6.5234999675,0.74750000825,9.75,12.5,24.55,23.8,94.75,0,2.35,7.499999929,61.2,6.15,1
"MVZ165730",13.8,58.8,25.1,16.1,1.478999996,13.7,6.610999967,0.7410000085,9.9,12.2,25.1,23.6,93.3,0,2.3,7.519999934,65.8,4.7,1
"MVZ1066",10.4,50.25,29.325,20.425,1.4805000015,15.925,7.8599999425,0.89050000325,9.575,14.3,29.525,29.525,94.175,0,7.975,7.61749998425,69.9,16.025,2.625
"MVZ74244",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ74245",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ74248",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ74249",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ74251",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ74252",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ74253",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ74254",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ74255",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ74457",13.2,59.2,24.6,16.2,1.491999984,13.8,6.435999968,0.754000008,9.6,12.8,24,24,96.2,0,2.4,7.479999924,56.6,7.6,1
"MVZ8090",13.0571428571429,54.9542857142857,26.5114285714286,18.5342857142857,1.4611142887,16.1585714285714,7.36944284965714,0.77174285386,10.3985714285714,13.4385714285714,28.1928571428571,25.8285714285714,90.4514285714286,0,7.06285714285714,7.57228573831429,62.1757142857143,15.9814285714286,2.38
"MVZ852",9.03333333333333,53.0333333333333,28.3333333333333,18.6333333333333,1.481333328,15.1666666666667,6.62066663233333,0.830666673266667,9.46666666666667,13.5333333333333,30.9,31,95.1333333333333,0,9.83333333333333,7.663333289,69.6333333333333,14.5,3.16666666666667
"MVZ853",10.4,50.25,29.325,20.425,1.4805000015,15.925,7.8599999425,0.89050000325,9.575,14.3,29.525,29.525,94.175,0,7.975,7.61749998425,69.9,16.025,2.625
"MVZ854",10.4,50.25,29.325,20.425,1.4805000015,15.925,7.8599999425,0.89050000325,9.575,14.3,29.525,29.525,94.175,0,7.975,7.61749998425,69.9,16.025,2.625
"MVZ855",10.4,50.25,29.325,20.425,1.4805000015,15.925,7.8599999425,0.89050000325,9.575,14.3,29.525,29.525,94.175,0,7.975,7.61749998425,69.9,16.025,2.625
"MVZ961",10.4,50.25,29.325,20.425,1.4805000015,15.925,7.8599999425,0.89050000325,9.575,14.3,29.525,29.525,94.175,0,7.975,7.61749998425,69.9,16.025,2.625
"MVZ966",10.4,50.25,29.325,20.425,1.4805000015,15.925,7.8599999425,0.89050000325,9.575,14.3,29.525,29.525,94.175,0,7.975,7.61749998425,69.9,16.025,2.625
"MVZ102733",11.912,55.524,26.572,17.904,1.46675999416,15.672,6.57423998548,0.745799999904,10.3,13.448,30.196,28.152,92.26,0,8.872,7.66280000404,66.012,14.684,2.944
"MVZ102734",11.912,55.524,26.572,17.904,1.46675999416,15.672,6.57423998548,0.745799999904,10.3,13.448,30.196,28.152,92.26,0,8.872,7.66280000404,66.012,14.684,2.944
"MVZ163175",8.275,33.775,38.525,27.7,1.358750032525,15.5,21.7507500125,1.74175000025,12.6,22.45,22.625,21.725,77.625,4.925,1.25,6.31749994875,26.425,2.85,0.45
"MVZ163176",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163177",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163179",8.275,33.775,38.525,27.7,1.358750032525,15.5,21.7507500125,1.74175000025,12.6,22.45,22.625,21.725,77.625,4.925,1.25,6.31749994875,26.425,2.85,0.45
"MVZ163180",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163216",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163217",8.275,33.775,38.525,27.7,1.358750032525,15.5,21.7507500125,1.74175000025,12.6,22.45,22.625,21.725,77.625,4.925,1.25,6.31749994875,26.425,2.85,0.45
"MVZ163218",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163219",8.275,33.775,38.525,27.7,1.358750032525,15.5,21.7507500125,1.74175000025,12.6,22.45,22.625,21.725,77.625,4.925,1.25,6.31749994875,26.425,2.85,0.45
"MVZ163220",8.275,33.775,38.525,27.7,1.358750032525,15.5,21.7507500125,1.74175000025,12.6,22.45,22.625,21.725,77.625,4.925,1.25,6.31749994875,26.425,2.85,0.45
"MVZ163234",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163237",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163239",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163242",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163243",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163247",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163249",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163250",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163251",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
"MVZ163254",10.3666666666667,39.5,39.6333333333333,20.8666666666667,1.27633336203333,15.7333333333333,22.9489998433333,1.733666671,13.1333333333333,17.6,16.2333333333333,15.3,73.2333333333333,6.56666666666667,1.2,6.16333322566667,9.9,1.93333333333333,0.533333333333333
